CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,25.9
9,25.76
10,25.78
11,25.765
12,25.77
17,25.795
24,25.76
30,25.825
39,25.785
41,25.735
50,25.75
61,25.755
62,25.755
102,25.75
111,25.765
112,25.74
115,25.715
116,25.7
117,25.67
126,25.68
127,25.74
136,25.72
137,25.735
142,25.68
149,25.745
150,25.785
158,25.745
159,25.77
162,25.765
166,25.745
167,25.75
174,25.745
177,25.75
191,25.74
194,25.75
198,25.75
204,25.73
213,25.74
216,25.73
224,25.75
231,25.75
237,25.77
246,25.77
248,25.77
251,25.75
265,25.75
270,25.725
280,25.735
283,25.75
287,25.765
297,25.75
342,25.755
353,25.765
357,25.775
378,25.8
380,25.795
404,25.805
406,25.845
408,25.835
417,25.825
418,25.805
423,25.845
436,25.84
442,25.81
451,25.845
453,25.845
465,25.88
467,25.89
475,25.895
477,25.85
479,25.85
486,25.855
487,25.8
489,25.8
490,25.8
491,25.805
492,25.8
494,25.77
497,25.755
501,25.765
502,25.76
503,25.8
504,25.8
505,25.81
506,25.8
507,25.8
a1487664180,25.9
5,25.75
12,25.78
16,25.745
17,25.74
21,25.71
26,25.71
33,25.745
42,25.74
56,25.755
64,25.73
77,25.73
95,25.73
100,25.735
112,25.725
117,25.75
118,25.74
144,25.725
162,25.73
175,25.75
185,25.765
190,25.725
207,25.72
216,25.72
220,25.72
223,25.705
238,25.705
239,25.72
243,25.74
244,25.75
245,25.735
248,25.735
250,25.73
251,25.725
252,25.705
255,25.705
256,25.74
260,25.71
261,25.71
262,25.715
263,25.71
264,25.705
265,25.715
270,25.72
272,25.72
273,25.705
274,25.705
275,25.7
276,25.705
277,25.71
278,25.7
280,25.7
281,25.7
282,25.7
283,25.7
285,25.675
286,25.675
288,25.675
294,25.705
297,25.695
301,25.7
302,25.7
305,25.71
309,25.7
311,25.705
313,25.71
314,25.675
315,25.675
324,25.675
337,25.75
343,25.73
346,25.7
348,25.715
