SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,30.68
3,30.68
4,30.74
5,30.865
8,30.75
10,30.85
13,30.84
14,30.745
24,30.72
35,30.81
85,30.69
150,30.725
179,30.675
222,30.605
255,30.69
256,30.73
305,30.625
318,30.73
358,30.79
410,30.76
431,30.775
442,30.845
444,30.775
461,30.76
469,30.75
482,30.76
483,30.76
495,30.785
497,30.85
504,30.785
506,30.77
507,30.85
a1487664180,30.565
2,30.7
20,30.71
22,30.705
23,30.7
38,30.76
64,30.785
69,30.75
80,30.81
85,30.85
91,30.725
100,30.78
128,30.68
132,30.7
147,30.735
151,30.735
156,30.735
161,30.735
168,30.735
178,30.735
191,30.735
193,30.715
208,30.735
217,30.715
224,30.8
228,30.8
242,30.8
255,30.7
258,30.775
277,30.74
283,30.795
311,30.755
322,30.715
323,30.715
369,30.745
380,30.74
389,30.745
406,30.8
409,30.8
421,30.8
423,30.8
429,30.795
436,30.8
441,30.755
450,30.845
451,30.75
454,30.74
467,30.8
475,30.8
486,30.8
491,30.785
495,30.785
496,30.785
498,30.785
500,30.785
503,30.8
505,30.82
507,30.75
a1487750580,30.7
3,30.86
4,31.23
14,31.06
19,31.045
27,31
28,30.925
55,30.66
60,30.63
68,30.67
69,30.665
90,30.67
103,30.67
112,30.715
131,30.745
138,30.68
142,30.65
143,30.65
144,30.63
147,30.61
149,30.61
162,30.585
163,30.58
165,30.52
176,30.6
177,30.55
199,30.555
206,30.55
219,30.545
224,30.51
230,30.575
236,30.595
255,30.5
259,30.595
264,30.67
277,30.665
293,30.71
346,30.665
352,30.705
400,30.705
404,30.705
409,30.705
417,30.705
418,30.705
419,30.705
425,30.625
438,30.565
439,30.59
442,30.575
443,30.56
448,30.59
454,30.695
461,30.655
467,30.665
476,30.665
479,30.615
484,30.645
487,30.695
492,30.685
497,30.73
498,30.745
503,30.695
504,30.665
505,30.64
506,30.67
507,30.74
a1487837100,31.2
28,30.85
