ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,37.21
1,37.3
4,37.27
9,37.33
10,37.32
13,37.265
17,37.28
18,37.26
20,37.28
24,37.275
28,37.245
30,37.25
34,37.295
35,37.255
43,37.26
44,37.27
45,37.25
46,37.21
47,37.215
49,37.2
50,37.215
52,37.2
58,37.215
59,37.235
66,37.23
67,37.2
70,37.21
79,37.185
84,37.18
86,37.155
87,37.115
88,37.115
89,37.12
91,37.13
92,37.13
94,37.11
95,37.075
96,37.07
97,37.055
98,37.035
99,37.02
103,37.025
104,37.015
105,37.075
106,37.125
109,37.14
110,37.055
111,37.02
112,37.025
113,37.035
114,37.07
118,37.05
119,37.06
120,37.025
121,37.04
128,37.035
129,37.015
132,37.025
139,37.045
140,37.05
141,37.14
143,37.245
144,37.27
145,37.26
147,37.275
148,37.3
149,37.29
150,37.285
151,37.285
152,37.305
153,37.35
154,37.375
155,37.355
156,37.36
158,37.375
159,37.365
160,37.34
162,37.36
163,37.4
164,37.375
166,37.365
168,37.375
169,37.375
183,37.385
186,37.38
187,37.37
190,37.355
191,37.355
192,37.36
193,37.365
194,37.385
195,37.335
198,37.34
199,37.3
200,37.305
201,37.305
206,37.31
207,37.29
208,37.305
209,37.28
210,37.27
212,37.295
214,37.3
215,37.31
222,37.3
229,37.305
230,37.305
231,37.3
232,37.29
234,37.31
237,37.315
238,37.32
239,37.31
240,37.3
242,37.29
245,37.305
246,37.29
249,37.3
253,37.32
254,37.31
256,37.285
257,37.245
262,37.23
266,37.235
267,37.28
270,37.29
273,37.29
275,37.31
277,37.32
278,37.29
279,37.305
280,37.305
281,37.305
282,37.305
284,37.315
285,37.31
286,37.305
287,37.295
289,37.305
290,37.305
291,37.305
292,37.305
293,37.305
294,37.34
295,37.295
296,37.305
297,37.33
298,37.32
299,37.315
301,37.305
304,37.315
305,37.31
306,37.305
309,37.28
310,37.26
312,37.255
314,37.27
321,37.32
328,37.315
329,37.295
