RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,73.5
1,73.33
2,73.27
5,73.33
6,73.31
11,73.23
12,73.1
13,73.05
15,73.13
24,73.1
26,73.12
29,73.09
30,73.25
31,73.33
32,73.35
33,73.35
35,73.2
40,73.16
41,73.16
45,73.29
56,73.39
64,73.35
65,73.27
66,73.2
72,73.23
78,73.22
80,73.17
83,73.14
84,73.19
87,73.2
93,73.2
97,73.27
103,73.22
108,73.18
109,73.23
110,73.16
116,73.23
117,73.3
118,73.29
119,73.36
122,73.3
134,73.26
136,73.26
137,73.22
139,73.28
143,73.23
145,73.23
146,73.2
152,73.23
153,73.25
156,73.31
158,73.3
160,73.27
161,73.2
162,73.17
166,73.17
178,73.2
188,73.16
190,73.1
192,73.13
193,73.1
195,73.14
197,73.15
201,73.15
203,73.15
208,73.2
209,73.16
212,73.15
213,73.15
214,73.17
217,73.14
219,73.14
220,73.13
224,73.13
225,73.1
230,73.1
234,73.06
235,73.05
237,73.01
245,73.09
246,73.12
247,73.17
250,73.24
252,73.2
253,73.22
261,73.23
262,73.29
265,73.29
266,73.32
271,73.28
272,73.33
281,73.3
284,73.32
288,73.34
291,73.34
295,73.37
296,73.39
297,73.39
305,73.42
310,73.36
322,73.35
323,73.38
327,73.35
328,73.41
333,73.46
335,73.4
338,73.38
343,73.36
348,73.36
350,73.38
351,73.41
354,73.4
355,73.4
358,73.4
365,73.46
372,73.45
373,73.45
374,73.49
375,73.47
380,73.44
381,73.49
383,73.51
384,73.54
390,73.53
391,73.52
393,73.52
394,73.49
401,73.48
403,73.51
406,73.55
411,73.57
412,73.57
413,73.54
414,73.54
415,73.52
417,73.57
419,73.58
426,73.57
427,73.54
429,73.54
430,73.57
431,73.54
432,73.54
434,73.5
441,73.52
442,73.54
446,73.5
448,73.58
451,73.57
452,73.56
453,73.56
454,73.54
455,73.52
457,73.5
458,73.56
459,73.56
460,73.58
461,73.58
462,73.56
463,73.59
