GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,20.12
2,20.05
6,20.075
8,20.05
9,20.035
10,20
12,20
13,20
14,20.015
15,20
16,20
18,20
19,20
22,20
23,20.035
24,20
25,20
27,20
34,20.005
35,20.04
41,20
43,20
46,20
49,20
51,20
52,20
53,20
55,20.01
57,20.015
58,19.98
67,19.97
72,19.975
74,19.97
77,19.95
79,19.95
80,19.95
82,19.95
83,19.95
84,19.955
86,19.95
88,19.965
90,19.98
98,19.965
99,19.965
100,19.965
104,19.93
108,19.905
109,19.9
111,19.9
112,19.89
113,19.85
114,19.85
127,19.83
133,19.835
141,19.84
142,19.85
151,19.835
152,19.83
165,19.84
166,19.83
167,19.835
173,19.83
177,19.83
178,19.81
179,19.815
183,19.815
187,19.79
189,19.77
190,19.75
191,19.715
195,19.76
199,19.765
202,19.765
204,19.78
213,19.75
215,19.775
216,19.805
221,19.82
223,19.82
224,19.82
225,19.84
230,19.86
231,19.85
232,19.92
234,19.925
237,19.93
240,19.94
241,19.96
242,19.975
244,19.95
246,19.945
247,19.965
250,19.96
254,19.97
258,19.955
259,19.965
262,19.975
263,19.98
264,19.98
265,19.995
284,19.98
292,19.955
294,20
295,19.995
307,20.005
309,20.02
322,20.005
329,20.025
337,20.005
349,20.005
370,20.01
371,20.01
376,20.02
387,20.01
390,19.985
392,19.985
393,19.985
404,19.98
405,19.99
408,20.02
413,20.03
417,20.035
418,20.04
423,20.02
424,20.02
425,20.02
427,20.02
434,20.02
437,20.045
442,20.04
443,20.035
446,20.02
452,20.02
455,20.01
458,20.015
459,20.02
466,20.02
468,20.015
471,20.025
474,20.02
479,20.03
481,20.015
482,20.02
483,20.035
485,20.045
486,20.035
487,20.035
488,20.04
489,20.035
493,20.035
494,20.03
498,20.05
502,20.03
504,20.03
505,20.03
506,20.035
507,20.03
a1487664060,20.075
2,20.075
5,20.085
6,20.055
11,20.11
15,20.115
19,20.075
21,20.07
