DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,43.395
3,43.505
4,43.58
5,43.615
8,43.62
9,43.695
14,43.63
18,43.63
19,43.675
20,43.63
21,43.615
32,43.61
34,43.57
37,43.59
39,43.64
41,43.665
61,43.655
62,43.605
64,43.62
67,43.55
69,43.525
73,43.505
78,43.475
87,43.47
91,43.535
92,43.54
100,43.49
102,43.575
104,43.61
105,43.58
110,43.52
111,43.51
113,43.505
114,43.57
116,43.555
119,43.595
128,43.605
131,43.61
132,43.61
135,43.61
136,43.61
137,43.61
141,43.61
146,43.7
148,43.66
153,43.695
168,43.64
179,43.665
180,43.62
184,43.645
186,43.67
190,43.645
191,43.645
197,43.7
198,43.71
199,43.695
202,43.71
203,43.675
207,43.705
215,43.71
216,43.675
218,43.66
223,43.675
225,43.69
232,43.665
234,43.62
237,43.605
242,43.575
246,43.6
252,43.58
253,43.59
257,43.61
259,43.61
263,43.57
266,43.62
269,43.575
270,43.575
271,43.575
273,43.61
280,43.635
283,43.6
284,43.7
292,43.68
297,43.72
299,43.72
303,43.725
307,43.705
308,43.705
309,43.73
326,43.765
327,43.75
356,43.75
358,43.76
373,43.785
376,43.785
383,43.82
384,43.83
385,43.78
386,43.76
393,43.8
399,43.785
400,43.8
402,43.78
403,43.76
406,43.8
408,43.82
413,43.82
414,43.805
417,43.82
420,43.835
421,43.87
422,43.87
426,43.885
427,43.88
428,43.88
429,43.885
430,43.87
432,43.89
434,43.87
437,43.885
438,43.89
440,43.885
449,43.895
451,43.925
453,43.905
458,43.905
459,43.905
460,43.905
462,43.9
468,43.9
469,43.89
470,43.87
471,43.89
475,43.875
476,43.875
480,43.875
481,43.91
484,43.905
486,43.88
487,43.875
488,43.875
489,43.88
490,43.885
491,43.885
492,43.875
493,43.875
494,43.875
495,43.875
496,43.91
497,43.885
498,43.88
499,43.88
500,43.87
501,43.87
502,43.9
503,43.93
504,43.895
506,43.905
507,43.92
508,43.91
