SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,11.4
1,11.39
5,11.36
10,11.33
12,11.275
21,11.32
39,11.27
40,11.205
41,11.245
42,11.215
73,11.18
74,11.175
75,11.175
101,11.19
154,11.19
157,11.215
192,11.2
194,11.185
196,11.205
203,11.22
206,11.22
207,11.24
217,11.235
223,11.255
227,11.265
244,11.255
250,11.26
274,11.28
282,11.295
285,11.355
293,11.315
294,11.315
295,11.315
314,11.315
331,11.32
359,11.275
385,11.275
393,11.325
413,11.33
430,11.31
440,11.33
443,11.34
451,11.335
459,11.39
460,11.38
466,11.39
481,11.37
482,11.36
484,11.53
487,11.56
489,11.56
492,11.505
493,11.5
497,11.51
502,11.51
503,11.5
504,11.495
505,11.51
a1487664300,11.6
3,11.565
6,11.54
9,11.555
10,11.69
13,11.585
15,11.57
18,11.54
21,11.54
25,11.575
26,11.58
82,11.67
83,11.635
84,11.6
86,11.53
87,11.5
88,11.545
89,11.555
90,11.54
91,11.54
92,11.54
93,11.53
94,11.525
100,11.45
101,11.455
102,11.455
111,11.4
116,11.42
123,11.465
124,11.475
157,11.395
174,11.37
195,11.35
203,11.38
217,11.38
218,11.365
220,11.335
234,11.36
249,11.355
253,11.325
264,11.36
277,11.33
289,11.355
294,11.375
325,11.35
362,11.37
407,11.375
421,11.375
433,11.345
435,11.39
448,11.44
449,11.44
465,11.43
479,11.43
500,11.41
505,11.425
a1487750700,11.64
1,11.745
5,11.8
6,11.85
7,11.785
16,11.725
18,11.705
30,11.64
34,11.565
43,11.56
49,11.5
51,11.475
72,11.49
75,11.435
87,11.51
90,11.525
99,11.55
112,11.475
124,11.47
168,11.465
182,11.46
183,11.465
197,11.425
200,11.44
204,11.36
206,11.36
207,11.36
209,11.36
216,11.36
217,11.36
219,11.36
233,11.36
250,11.355
253,11.35
266,11.305
284,11.305
301,11.255
302,11.255
307,11.24
331,11.22
339,11.215
367,11.215
399,11.19
406,11.19
