QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,1.84
22,1.827
26,1.83
27,1.84
37,1.83
41,1.83
57,1.842
58,1.845
65,1.831
120,1.831
125,1.834
130,1.83
151,1.83
152,1.826
168,1.825
169,1.825
178,1.822
182,1.826
185,1.84
191,1.83
192,1.824
202,1.823
219,1.822
222,1.82
237,1.826
248,1.827
264,1.83
273,1.828
284,1.825
293,1.835
339,1.825
344,1.834
356,1.831
358,1.835
380,1.826
406,1.828
411,1.826
412,1.826
417,1.826
422,1.825
423,1.825
428,1.828
430,1.825
436,1.831
438,1.83
456,1.825
459,1.823
476,1.82
481,1.82
485,1.82
490,1.822
491,1.825
493,1.824
501,1.821
502,1.82
507,1.821
a1487664180,1.82
1,1.83
2,1.822
18,1.838
44,1.822
51,1.824
55,1.826
56,1.822
70,1.832
80,1.823
86,1.825
87,1.823
105,1.821
115,1.821
118,1.827
130,1.821
150,1.822
155,1.823
160,1.822
164,1.822
169,1.823
188,1.823
210,1.823
212,1.824
218,1.823
220,1.826
222,1.827
223,1.822
232,1.821
233,1.821
234,1.821
239,1.821
244,1.821
245,1.82
246,1.82
247,1.82
250,1.82
251,1.811
255,1.81
256,1.81
263,1.81
265,1.811
268,1.81
270,1.816
276,1.81
279,1.81
280,1.81
284,1.81
285,1.81
287,1.81
291,1.81
292,1.81
293,1.814
300,1.819
303,1.823
304,1.82
305,1.82
309,1.819
310,1.819
316,1.814
319,1.819
324,1.814
329,1.813
340,1.815
345,1.815
346,1.815
347,1.815
349,1.815
351,1.815
352,1.815
357,1.815
358,1.815
361,1.815
364,1.815
367,1.815
369,1.815
382,1.815
384,1.815
385,1.81
390,1.81
392,1.81
393,1.81
398,1.81
400,1.814
408,1.813
421,1.81
422,1.81
423,1.81
424,1.81
426,1.81
430,1.813
432,1.81
433,1.81
434,1.805
435,1.802
436,1.802
437,1.801
438,1.801
442,1.804
443,1.801
444,1.801
446,1.8
450,1.8
