BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,5.158
7,5.194
22,5.217
25,5.2
26,5.195
27,5.165
42,5.18
43,5.189
45,5.179
49,5.179
66,5.199
73,5.209
92,5.2
118,5.206
119,5.206
120,5.206
127,5.21
128,5.231
133,5.22
134,5.22
139,5.22
140,5.179
142,5.191
148,5.219
149,5.237
150,5.2
155,5.2
156,5.193
157,5.196
158,5.181
159,5.19
161,5.184
162,5.184
164,5.181
165,5.165
166,5.176
167,5.181
168,5.18
173,5.177
174,5.178
175,5.18
177,5.195
180,5.198
181,5.198
182,5.21
184,5.208
185,5.2
186,5.201
187,5.201
188,5.2
196,5.207
204,5.21
205,5.207
206,5.205
208,5.217
222,5.195
230,5.191
231,5.197
232,5.182
234,5.177
237,5.19
245,5.166
249,5.19
259,5.19
261,5.188
266,5.194
273,5.186
274,5.18
278,5.195
286,5.195
291,5.195
294,5.199
299,5.21
301,5.2
316,5.196
317,5.194
334,5.19
335,5.186
340,5.19
365,5.186
374,5.188
382,5.19
385,5.19
399,5.191
409,5.191
417,5.186
420,5.195
425,5.195
426,5.2
440,5.191
465,5.197
471,5.192
483,5.191
494,5.192
495,5.192
496,5.19
500,5.19
503,5.202
505,5.204
506,5.187
507,5.18
a1487664180,5.196
1,5.2
3,5.2
4,5.2
5,5.151
6,5.15
7,5.159
8,5.177
9,5.197
10,5.183
11,5.179
12,5.173
19,5.163
20,5.162
24,5.169
35,5.157
45,5.174
49,5.159
56,5.174
57,5.187
62,5.19
75,5.19
81,5.191
94,5.191
105,5.199
106,5.198
118,5.18
120,5.19
124,5.19
126,5.181
134,5.198
136,5.2
139,5.192
141,5.19
158,5.193
159,5.19
181,5.197
187,5.197
188,5.197
200,5.2
217,5.2
218,5.2
240,5.206
255,5.211
258,5.218
260,5.213
287,5.218
288,5.212
296,5.2
300,5.195
301,5.183
331,5.196
332,5.19
350,5.19
376,5.196
380,5.196
382,5.216
385,5.198
