KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,290.95
7,291.75
27,291
49,291.25
53,291.55
94,290.95
95,291
100,290.65
102,290.15
103,289.75
106,289.6
128,290.15
141,289.8
182,290.55
192,290.1
193,290.85
212,291
229,290.4
231,290
239,289.7
241,290
245,289.7
259,290.7
267,289.8
269,290.65
273,290.65
276,290.65
289,289.9
306,289.9
316,290.8
320,291
332,291
338,291
339,291.25
343,292.9
353,292.1
354,294
356,294.35
359,295
360,294
363,293.95
367,294
369,292.65
370,293.6
371,293
372,292.75
373,292.8
377,292.6
379,292.5
384,292.8
386,293.15
395,293.15
396,293.25
399,293.35
400,293.55
416,293.1
417,293.55
431,293.1
432,293.1
435,292.55
466,292.7
469,292.35
482,292.4
488,292.65
496,292.75
500,292.6
504,292.6
506,292.4
507,292.3
a1487664180,291.15
1,292
37,293.3
124,292.5
139,291
144,291
205,291.95
214,291.75
245,291.7
333,291.7
342,291.5
344,291.5
356,291.8
391,291.5
393,291.8
405,292
410,292
418,291.3
454,291.65
464,292
487,291.7
494,291.8
505,291.75
506,291.7
507,291.7
a1487750580,292.9
32,292
108,292
109,292
114,292
117,292
125,290.7
139,290.75
144,291.45
149,291.15
156,290.85
181,290.85
190,290
191,289.85
192,289.8
193,290.2
208,289.9
216,290.55
223,290.55
236,290.8
237,290.55
239,290.55
245,291.9
258,291.75
270,291.75
276,291.95
277,291.95
280,291.95
284,291.95
290,291.25
291,291.2
292,291.2
296,291
299,291
319,290.5
331,290.15
342,290.05
352,290.1
355,290.65
368,290.8
373,290.5
380,290.75
390,290.75
402,290.65
412,290.65
415,290.6
423,289.8
429,290.6
431,289.8
436,289.8
439,289.8
441,289.9
447,289.95
451,289.95
457,290.6
471,290.8
477,291.1
478,290.45
484,290.15
490,290.2
493,289.8
498,290
499,289.95
502,289.95
505,289.8
507,289.8
a1487836980,289.8
4,290
37,290
68,290
69,289.1
84,289.45
109,289.45
121,289.05
