VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,59.59
20,59.6
22,59.69
59,59.78
71,59.78
81,59.66
82,59.62
116,59.5
135,59.51
191,59.61
193,59.55
199,59.57
200,59.58
204,59.61
215,59.59
224,59.61
225,59.61
226,59.6
231,59.53
235,59.58
245,59.52
273,59.5
274,59.43
279,59.5
341,59.49
342,59.53
346,59.45
355,59.45
363,59.41
375,59.46
376,59.49
377,59.49
391,59.5
421,59.5
456,59.19
457,59.26
464,59.31
469,59.24
471,59.25
473,59.24
478,59.24
479,59.24
483,59.25
484,59.26
496,59.25
502,59.34
505,59.33
507,59.21
a1487665140,59.7
15,59.7
16,59.48
19,59.66
34,59.53
65,59.36
67,59.37
71,59.55
77,59.65
104,59.97
106,59.9
116,59.95
117,59.97
122,59.93
135,60.19
139,60.14
140,60.29
162,60.29
163,60.51
164,60.5
165,60.31
166,60.31
176,60.55
185,60.38
186,60.5
202,60.38
204,60.44
209,60.6
221,60.54
234,60.65
236,60.68
239,60.59
269,60.54
314,60.62
317,60.61
347,60.51
350,60.57
358,60.57
383,60.57
385,60.57
391,60.57
397,60.52
399,60.52
402,60.52
409,60.52
410,60.52
412,60.52
413,60.52
414,60.55
425,60.75
426,60.6
427,60.6
428,60.52
429,60.52
430,60.27
431,60.37
433,60.27
435,60.27
436,60.23
437,60.23
439,60.13
440,60.13
441,60.13
442,60.1
447,60.16
448,60.16
449,60.26
452,60.26
453,60.16
458,60.16
459,60.19
460,60.19
465,60.2
469,60.27
470,60.16
475,60.27
476,60.16
483,60.17
488,60.11
489,60.11
490,60.15
491,60.08
a1487750580,60
25,60.25
38,60.24
50,60.23
58,60.23
99,60.29
114,60.35
121,60.37
127,60.4
139,60.38
148,60.35
156,60.35
167,60.37
175,60.57
189,60.55
228,60.45
229,60.63
234,60.83
235,60.74
248,60.59
249,60.75
250,60.75
253,60.77
264,60.76
271,60.8
272,60.78
273,60.78
318,60.61
339,60.63
