MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,102
1,102.05
2,102
3,101.8
4,101.75
5,101.85
6,101.8
7,101.85
8,101.75
9,101.65
10,101.7
11,101.65
14,101.85
15,101.95
16,101.95
17,101.95
18,101.95
19,102
22,101.95
23,101.85
25,101.8
26,101.8
28,101.75
29,101.75
31,101.8
32,101.8
34,101.9
35,101.85
36,101.8
37,101.85
38,101.8
40,101.7
41,101.7
42,101.75
43,101.7
44,101.65
45,101.7
46,101.8
48,101.75
50,101.6
51,101.7
52,101.7
55,101.75
56,101.7
58,101.65
59,101.6
60,101.65
61,101.7
62,101.65
64,101.6
65,101.6
66,101.6
67,101.55
68,101.5
69,101.5
70,101.55
71,101.55
74,101.5
75,101.45
76,101.5
80,101.5
82,101.55
83,101.55
85,101.5
86,101.5
88,101.45
89,101.45
90,101.45
94,101.5
95,101.5
96,101.55
97,101.55
98,101.5
99,101.55
100,101.55
101,101.55
102,101.6
103,101.6
108,101.65
111,101.65
112,101.7
115,101.7
116,101.7
121,101.65
122,101.65
124,101.65
125,101.65
126,101.65
128,101.7
130,101.75
133,101.8
134,101.8
136,101.85
139,101.9
140,101.85
141,101.95
142,102
143,101.95
144,102
145,101.95
146,101.85
147,101.8
149,101.8
150,101.8
151,101.85
152,101.75
154,101.65
155,101.7
156,101.75
157,101.8
158,101.8
159,101.75
160,101.7
162,101.7
163,101.7
164,101.7
165,101.7
166,101.75
167,101.7
172,101.75
174,101.75
175,101.75
177,101.7
179,101.7
180,101.7
183,101.7
184,101.7
185,101.65
187,101.65
189,101.6
191,101.65
195,101.6
196,101.6
198,101.65
199,101.65
202,101.65
205,101.65
209,101.65
210,101.65
215,101.6
216,101.55
220,101.55
224,101.55
227,101.5
232,101.55
239,101.55
242,101.65
243,101.55
245,101.55
246,101.55
247,101.55
249,101.55
251,101.5
252,101.5
253,101.55
259,101.55
260,101.5
265,101.5
268,101.55
269,101.55
270,101.6
