BMT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,58.88
10,58.66
57,58.72
58,58.9
81,58.84
95,58.86
127,58.9
136,58.84
141,58.85
142,58.87
151,58.83
206,58.66
234,58.65
244,58.61
306,58.77
342,58.77
361,58.74
367,58.7
387,58.45
390,58.46
406,58.47
417,58.62
454,58.62
493,58.65
a1487664300,58.9
12,58.83
42,58.99
58,58.99
71,59
76,59
87,59.15
111,58.98
112,58.98
180,58.84
213,58.99
279,58.83
367,59.06
441,59.09
462,59.1
464,59.34
490,59.37
a1487750940,59.49
12,59.51
18,59.46
30,59.53
32,59.53
38,59.63
40,59.61
74,59.46
91,59.43
136,59.37
171,59.25
218,59.2
256,59.27
320,59.28
378,59.29
396,59.43
437,59.28
438,59.31
440,59.36
483,59.23
a1487837700,59.13
61,59.4
71,59.16
84,59.33
86,59.33
109,59.33
135,59.25
170,59.31
178,59.31
200,59.39
239,59.48
321,59.46
364,59.53
373,59.55
376,59.74
380,59.55
402,59.47
404,59.47
443,59.74
445,59.6
449,59.5
452,59.6
478,59.62
483,59.81
491,59.99
493,60
a1487923500,59.92
11,59.68
17,59.96
18,59.73
46,60.02
73,59.85
96,59.8
101,59.86
122,59.86
135,59.94
141,59.96
142,60.12
174,59.77
182,59.89
187,59.62
189,59.81
294,59.66
374,59.6
386,59.6
390,59.64
416,59.95
420,59.85
423,59.85
424,59.85
450,59.83
465,59.91
466,60
472,59.82
491,59.92
a1488182700,59.88
36,59.84
43,59.8
45,59.8
55,59.85
92,60.1
96,59.94
155,59.9
166,59.76
175,59.76
177,59.75
182,59.7
188,59.7
304,59.79
305,59.7
320,59.57
377,59.5
378,59.5
379,59.78
403,59.49
434,59.81
442,59.83
448,59.65
496,59.85
503,59.9
a1488272760,59.9
3,59.88
11,59.85
39,59.8
52,59.71
61,59.71
67,59.73
68,59.76
70,59.76
72,59.73
78,59.77
79,59.74
135,59.85
144,59.61
162,59.73
164,59.61
