AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,39.73
3,39.555
5,39.35
6,39.35
7,39.055
8,39.115
9,39.105
10,39.1
12,39.02
13,39.065
14,39.1
15,39.1
16,39.15
17,39.1
18,39.235
19,39.25
20,39.11
22,39.23
23,39.225
24,39.25
25,39.28
29,39.23
30,39.275
32,39.49
33,39.59
35,39.895
38,39.9
40,39.9
41,39.9
42,39.89
44,39.89
50,39.89
51,39.9
52,39.9
53,39.885
55,39.8
56,39.74
57,39.72
58,39.735
59,39.79
66,39.78
71,39.745
72,39.74
73,39.675
74,39.755
76,39.69
78,39.72
79,39.655
82,39.69
85,39.72
88,39.78
92,39.71
94,39.795
96,39.705
98,39.7
102,39.655
103,39.65
108,39.265
109,39.22
110,39.26
120,39.2
127,39.18
128,39.175
131,39.25
136,39.27
137,39.25
141,39.21
147,39.25
148,39.245
149,39.245
159,39.245
163,39.135
170,38.97
180,39
181,39
188,39.04
189,39.06
197,38.935
199,38.965
207,39.08
211,39.185
215,39.18
237,39.175
239,39.14
264,39.235
265,39.235
271,39.25
272,39.15
275,39.1
288,39.18
292,39.21
300,39.2
313,39.27
316,39.405
320,39.335
330,39.23
340,39
377,39.06
380,39.1
393,39.1
394,39
396,38.99
400,39.09
406,39.01
414,39.085
415,39.045
417,39.045
428,38.985
434,39.135
437,39.225
440,39.1
441,38.95
453,39.165
454,39.135
471,39.105
474,39.135
478,39.085
479,39.025
481,38.985
485,39
487,39.055
489,39.06
490,39.075
494,39.105
500,39.06
504,39.05
509,39.13
a1487664060,39.11
20,39
28,38.965
72,39.18
80,39.235
98,39.09
113,39.05
116,38.97
122,38.86
133,38.84
151,38.92
165,38.97
196,38.995
200,39.17
204,39.155
206,39.15
220,39.135
232,39.04
233,39.11
259,39.05
260,39.03
310,39.085
311,39.175
322,39.175
323,39.2
354,38.865
355,38.99
356,38.995
386,38.98
393,39
394,39
410,39
411,39
412,39.005
414,39.075
