RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,13.29
1,13.3
2,13.315
3,13.31
4,13.3
5,13.295
6,13.305
7,13.32
8,13.32
9,13.315
10,13.31
11,13.315
12,13.31
13,13.3
14,13.29
15,13.28
16,13.295
17,13.3
18,13.315
19,13.305
20,13.305
21,13.33
22,13.34
23,13.335
24,13.34
25,13.345
27,13.34
28,13.335
29,13.355
30,13.345
31,13.335
32,13.34
34,13.325
35,13.3
36,13.305
37,13.32
38,13.315
39,13.305
40,13.3
42,13.305
43,13.31
44,13.295
45,13.305
46,13.31
48,13.315
49,13.325
50,13.325
51,13.33
52,13.34
53,13.335
54,13.345
55,13.345
56,13.33
57,13.325
58,13.335
59,13.34
60,13.34
62,13.33
63,13.34
64,13.345
65,13.34
66,13.34
67,13.335
68,13.325
69,13.325
70,13.335
71,13.345
72,13.34
73,13.33
74,13.325
75,13.335
76,13.325
77,13.32
78,13.325
79,13.325
80,13.325
81,13.315
82,13.325
83,13.33
84,13.335
85,13.34
86,13.345
87,13.335
88,13.335
89,13.325
90,13.325
91,13.32
92,13.33
93,13.325
94,13.325
95,13.325
96,13.325
97,13.315
98,13.3
99,13.305
100,13.31
101,13.31
102,13.315
103,13.31
104,13.31
105,13.295
106,13.295
108,13.29
109,13.295
110,13.29
111,13.285
112,13.275
113,13.29
115,13.29
116,13.3
119,13.3
120,13.3
121,13.295
123,13.3
124,13.3
125,13.295
127,13.295
128,13.3
129,13.32
130,13.325
131,13.325
132,13.32
134,13.33
135,13.33
136,13.325
138,13.325
139,13.325
141,13.335
142,13.34
143,13.34
144,13.345
145,13.34
146,13.34
148,13.345
149,13.345
150,13.34
151,13.34
152,13.355
153,13.36
154,13.375
155,13.375
156,13.39
157,13.39
158,13.38
159,13.395
160,13.385
161,13.385
163,13.385
164,13.385
165,13.38
166,13.385
167,13.39
168,13.38
169,13.385
170,13.385
171,13.39
172,13.385
173,13.385
174,13.385
175,13.385
