ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,8.716
1,8.701
3,8.702
4,8.713
5,8.709
6,8.726
7,8.725
8,8.729
10,8.732
11,8.727
12,8.713
20,8.69
38,8.696
45,8.685
50,8.659
52,8.65
75,8.657
79,8.665
81,8.667
85,8.648
90,8.647
96,8.64
107,8.62
111,8.639
121,8.624
122,8.624
128,8.63
130,8.63
147,8.652
150,8.66
152,8.67
155,8.665
156,8.67
157,8.67
169,8.653
170,8.641
197,8.643
202,8.639
217,8.61
227,8.628
228,8.635
236,8.625
241,8.619
243,8.626
248,8.625
253,8.629
258,8.623
276,8.63
285,8.632
302,8.64
314,8.637
320,8.637
328,8.63
333,8.634
341,8.638
344,8.644
354,8.646
370,8.66
371,8.667
376,8.668
377,8.668
378,8.669
379,8.67
381,8.672
382,8.667
387,8.661
398,8.665
401,8.665
403,8.663
407,8.651
413,8.656
416,8.656
427,8.657
431,8.651
432,8.653
453,8.673
456,8.671
458,8.666
465,8.667
468,8.668
475,8.666
492,8.67
496,8.669
498,8.678
500,8.679
504,8.686
505,8.683
a1487664300,8.775
1,8.79
2,8.8
3,8.827
4,8.82
5,8.822
6,8.825
7,8.82
8,8.801
9,8.797
10,8.815
11,8.822
12,8.828
14,8.81
15,8.797
17,8.803
18,8.786
20,8.769
26,8.772
27,8.773
36,8.771
41,8.771
45,8.767
47,8.775
49,8.788
53,8.795
56,8.785
59,8.806
62,8.804
63,8.807
66,8.81
70,8.812
71,8.806
75,8.808
84,8.794
88,8.791
92,8.789
110,8.767
114,8.782
116,8.784
123,8.759
142,8.757
148,8.74
159,8.747
179,8.755
180,8.766
187,8.762
194,8.77
211,8.762
212,8.753
226,8.76
249,8.748
259,8.755
260,8.755
273,8.735
274,8.733
277,8.734
305,8.74
323,8.745
336,8.749
365,8.763
366,8.757
375,8.77
385,8.78
386,8.783
387,8.787
389,8.791
390,8.799
398,8.783
399,8.77
400,8.772
406,8.791
407,8.801
408,8.791
420,8.792
425,8.797
428,8.784
440,8.797
443,8.787
448,8.784
449,8.772
452,8.757
456,8.759
457,8.766
463,8.775
464,8.765
467,8.78
468,8.777
475,8.784
491,8.777
499,8.772
500,8.766
a1487750700,8.778
2,8.798
5,8.788
6,8.782
12,8.805
25,8.799
45,8.759
50,8.761
54,8.772
58,8.768
62,8.773
67,8.772
85,8.737
88,8.734
102,8.74
111,8.726
124,8.765
127,8.752
136,8.72
138,8.7
142,8.688
144,8.686
152,8.67
160,8.689
171,8.688
177,8.668
179,8.65
182,8.661
183,8.672
184,8.67
197,8.659
203,8.637
221,8.625
234,8.597
240,8.61
242,8.617
247,8.649
261,8.65
314,8.617
335,8.638
356,8.65
361,8.622
377,8.617
380,8.609
389,8.634
395,8.628
398,8.621
400,8.629
402,8.639
417,8.622
421,8.618
422,8.615
439,8.6
443,8.614
446,8.627
448,8.625
463,8.665
464,8.651
465,8.652
469,8.646
470,8.645
475,8.647
476,8.639
484,8.625
486,8.618
491,8.63
497,8.619
498,8.616
500,8.61
505,8.621
a1487837100,8.597
1,8.602
2,8.619
3,8.602
7,8.623
8,8.63
9,8.634
14,8.659
17,8.645
21,8.639
26,8.678
32,8.672
33,8.697
36,8.648
38,8.645
39,8.622
47,8.645
51,8.637
53,8.637
56,8.636
71,8.614
72,8.619
77,8.638
79,8.658
86,8.678
87,8.676
96,8.69
97,8.704
99,8.7
104,8.692
107,8.7
113,8.675
121,8.678
122,8.672
127,8.676
128,8.666
143,8.669
154,8.681
164,8.7
216,8.693
236,8.689
239,8.697
240,8.69
253,8.708
281,8.723
286,8.74
288,8.731
291,8.732
293,8.727
296,8.726
307,8.75
310,8.742
314,8.75
320,8.775
323,8.779
326,8.769
331,8.768
341,8.782
343,8.79
344,8.789
352,8.778
355,8.78
363,8.803
365,8.8
386,8.819
389,8.83
391,8.835
392,8.833
393,8.831
394,8.828
396,8.82
397,8.797
398,8.806
401,8.806
402,8.8
405,8.789
407,8.767
411,8.733
412,8.744
417,8.76
418,8.76
419,8.769
421,8.761
422,8.76
423,8.731
425,8.719
426,8.716
428,8.711
430,8.688
431,8.673
432,8.663
436,8.664
438,8.674
440,8.667
443,8.655
446,8.637
449,8.673
450,8.663
451,8.657
454,8.673
456,8.67
459,8.67
462,8.648
463,8.634
467,8.63
468,8.616
469,8.6
470,8.609
472,8.602
475,8.615
481,8.604
482,8.597
485,8.563
486,8.52
487,8.509
488,8.495
489,8.482
490,8.474
494,8.475
497,8.421
498,8.421
499,8.394
501,8.402
503,8.42
a1487923500,8.399
1,8.379
2,8.364
3,8.364
4,8.372
5,8.387
6,8.4
7,8.395
8,8.409
9,8.398
11,8.377
12,8.388
19,8.333
21,8.317
22,8.322
23,8.313
26,8.332
27,8.335
28,8.348
29,8.346
35,8.338
44,8.32
45,8.31
48,8.31
50,8.3
51,8.297
54,8.29
55,8.279
56,8.274
57,8.266
58,8.276
59,8.283
63,8.273
66,8.289
68,8.283
72,8.267
74,8.269
76,8.25
79,8.246
80,8.244
82,8.23
83,8.249
87,8.249
90,8.23
91,8.228
95,8.203
100,8.218
101,8.223
103,8.225
116,8.249
119,8.244
121,8.25
130,8.253
138,8.249
143,8.249
151,8.198
152,8.184
168,8.174
171,8.167
172,8.189
173,8.192
175,8.192
178,8.177
184,8.157
193,8.161
194,8.163
195,8.163
197,8.16
200,8.154
201,8.152
206,8.148
211,8.142
214,8.131
218,8.128
219,8.12
221,8.116
229,8.073
230,8.081
232,8.059
233,8.074
234,8.078
236,8.059
238,8.063
239,8.059
241,8.05
242,8.06
243,8.052
244,8.058
246,8.054
247,8.067
253,8.074
255,8.107
257,8.109
258,8.127
259,8.155
261,8.159
262,8.196
264,8.199
265,8.177
266,8.165
267,8.175
269,8.203
273,8.206
278,8.17
281,8.191
286,8.199
287,8.202
291,8.201
297,8.2
301,8.177
303,8.176
305,8.191
314,8.137
319,8.125
320,8.116
321,8.136
323,8.123
329,8.106
334,8.081
335,8.095
340,8.102
346,8.068
349,8.05
361,8.061
365,8.084
368,8.136
375,8.102
376,8.106
379,8.109
384,8.127
387,8.145
391,8.13
392,8.15
394,8.162
395,8.165
399,8.213
401,8.194
403,8.17
404,8.177
405,8.163
413,8.182
423,8.203
435,8.159
438,8.191
439,8.22
444,8.242
446,8.257
448,8.248
452,8.263
453,8.263
455,8.244
456,8.269
457,8.256
459,8.272
463,8.281
464,8.26
467,8.273
468,8.283
470,8.292
473,8.307
475,8.34
478,8.347
479,8.362
480,8.367
482,8.355
486,8.346
487,8.333
489,8.315
491,8.3
492,8.299
494,8.302
503,8.268
504,8.279
a1488182700,8.424
1,8.382
2,8.379
4,8.407
5,8.411
11,8.378
13,8.357
14,8.304
15,8.307
16,8.328
24,8.264
26,8.235
32,8.233
44,8.235
51,8.246
56,8.227
62,8.213
64,8.171
66,8.173
70,8.193
76,8.207
78,8.196
80,8.191
86,8.191
103,8.227
104,8.23
108,8.287
110,8.275
111,8.276
114,8.27
115,8.259
118,8.251
119,8.248
130,8.267
133,8.254
140,8.26
159,8.259
199,8.229
210,8.233
222,8.227
257,8.23
260,8.227
274,8.235
283,8.233
287,8.23
300,8.247
355,8.253
362,8.273
364,8.267
375,8.272
386,8.253
388,8.233
389,8.234
392,8.246
393,8.232
394,8.218
395,8.21
396,8.219
406,8.268
407,8.268
415,8.284
416,8.34
421,8.38
435,8.336
436,8.345
448,8.407
449,8.409
476,8.408
478,8.391
481,8.381
482,8.375
489,8.396
498,8.415
501,8.396
a1488269100,8.364
1,8.361
2,8.327
6,8.311
7,8.335
8,8.345
10,8.316
11,8.298
14,8.296
43,8.31
44,8.325
46,8.319
47,8.328
49,8.309
51,8.307
52,8.3
59,8.266
60,8.252
61,8.258
67,8.26
80,8.272
84,8.295
86,8.298
100,8.295
106,8.3
115,8.3
121,8.301
133,8.322
181,8.297
187,8.298
189,8.305
197,8.302
231,8.298
262,8.288
278,8.284
290,8.301
341,8.273
351,8.273
359,8.287
365,8.294
368,8.291
380,8.29
385,8.295
386,8.302
390,8.321
392,8.356
393,8.356
395,8.34
397,8.34
398,8.336
399,8.308
407,8.293
409,8.281
411,8.291
413,8.288
432,8.371
434,8.364
439,8.336
446,8.326
447,8.336
448,8.322
449,8.32
450,8.316
452,8.33
453,8.323
462,8.31
463,8.313
464,8.299
468,8.32
471,8.335
472,8.332
473,8.332
477,8.322
479,8.313
481,8.309
483,8.301
485,8.304
486,8.296
487,8.296
490,8.298
491,8.301
492,8.286
494,8.295
497,8.299
499,8.306
501,8.303
a1488355500,8.452
1,8.485
2,8.51
3,8.512
4,8.561
5,8.565
6,8.541
8,8.56
9,8.552
10,8.556
11,8.53
12,8.517
13,8.503
14,8.516
15,8.542
18,8.511
20,8.537
21,8.541
24,8.557
25,8.558
26,8.545
27,8.518
30,8.526
35,8.553
39,8.577
45,8.594
57,8.598
62,8.615
63,8.618
67,8.628
77,8.635
87,8.643
90,8.645
91,8.63
93,8.637
97,8.644
106,8.676
115,8.661
118,8.652
122,8.642
132,8.646
146,8.651
155,8.648
157,8.651
161,8.638
178,8.637
184,8.645
207,8.617
224,8.629
314,8.64
329,8.655
335,8.661
380,8.655
382,8.66
390,8.672
391,8.667
392,8.69
400,8.69
403,8.67
406,8.685
412,8.7
425,8.683
426,8.675
434,8.697
439,8.72
440,8.696
449,8.699
450,8.695
456,8.689
463,8.71
464,8.7
474,8.71
475,8.705
489,8.72
490,8.72
495,8.729
498,8.732
502,8.735
503,8.737
a1488441900,8.767
2,8.777
3,8.772
4,8.785
5,8.8
7,8.83
9,8.829
10,8.812
11,8.822
13,8.823
15,8.768
16,8.743
18,8.76
21,8.737
24,8.765
26,8.781
33,8.772
38,8.782
42,8.772
43,8.769
48,8.764
54,8.748
57,8.763
62,8.778
66,8.769
71,8.768
72,8.725
74,8.73
75,8.714
76,8.732
77,8.739
99,8.692
106,8.701
107,8.707
112,8.69
119,8.674
120,8.67
121,8.677
127,8.665
137,8.707
140,8.71
145,8.7
156,8.686
183,8.674
197,8.679
216,8.694
225,8.7
246,8.733
253,8.715
255,8.714
262,8.731
265,8.734
266,8.734
267,8.734
268,8.73
269,8.73
270,8.73
271,8.73
304,8.709
339,8.681
361,8.615
364,8.641
367,8.651
368,8.664
372,8.664
373,8.664
374,8.672
375,8.672
377,8.678
378,8.683
387,8.674
392,8.639
393,8.637
394,8.636
395,8.636
400,8.654
404,8.631
410,8.631
413,8.623
425,8.597
426,8.595
428,8.592
431,8.62
433,8.62
435,8.647
439,8.655
441,8.657
458,8.591
460,8.602
463,8.597
464,8.584
465,8.566
467,8.569
469,8.538
470,8.542
474,8.526
475,8.533
484,8.533
485,8.528
490,8.52
491,8.518
492,8.523
494,8.534
496,8.523
498,8.527
501,8.524
502,8.532
503,8.538
a1488528300,8.46
1,8.441
2,8.499
3,8.484
4,8.501
5,8.503
7,8.48
8,8.495
12,8.493
14,8.485
16,8.442
18,8.468
24,8.462
26,8.469
28,8.47
29,8.458
30,8.446
35,8.451
61,8.439
64,8.44
66,8.437
78,8.429
91,8.438
98,8.444
104,8.429
184,8.484
209,8.492
210,8.494
216,8.488
231,8.473
237,8.464
241,8.474
245,8.464
253,8.462
257,8.468
260,8.465
261,8.461
267,8.462
270,8.464
275,8.467
276,8.464
281,8.458
287,8.452
297,8.474
299,8.492
304,8.49
305,8.48
311,8.5
317,8.505
321,8.497
325,8.486
333,8.483
336,8.482
344,8.493
350,8.488
351,8.49
354,8.481
360,8.475
361,8.475
370,8.481
379,8.481
388,8.481
400,8.513
401,8.508
407,8.467
412,8.453
413,8.46
424,8.46
432,8.45
437,8.443
438,8.432
442,8.428
445,8.419
446,8.42
447,8.415
448,8.411
450,8.402
461,8.421
464,8.421
468,8.43
473,8.422
476,8.413
477,8.414
485,8.425
487,8.429
490,8.421
492,8.422
495,8.419
496,8.414
498,8.414
502,8.425
504,8.425
a1488787500,8.335
2,8.334
6,8.33
11,8.337
14,8.318
15,8.31
37,8.327
43,8.3
45,8.287
47,8.279
55,8.283
57,8.302
63,8.297
73,8.292
107,8.35
117,8.372
136,8.344
146,8.335
166,8.321
167,8.32
171,8.323
176,8.33
179,8.33
196,8.321
209,8.306
220,8.306
221,8.308
223,8.305
233,8.301
236,8.306
244,8.302
253,8.297
257,8.298
262,8.303
264,8.303
265,8.303
268,8.308
286,8.297
294,8.29
319,8.286
330,8.275
346,8.26
361,8.25
362,8.249
366,8.255
382,8.252
387,8.25
389,8.246
391,8.247
392,8.23
393,8.234
394,8.226
397,8.228
401,8.226
403,8.227
407,8.249
408,8.281
410,8.265
412,8.266
415,8.272
447,8.234
449,8.22
453,8.201
455,8.194
464,8.232
471,8.218
474,8.228
476,8.233
489,8.233
492,8.258
494,8.255
496,8.264
a1488873900,8.277
1,8.259
2,8.273
5,8.262
6,8.25
17,8.295
23,8.294
26,8.3
30,8.267
32,8.261
35,8.25
57,8.255
80,8.27
84,8.277
88,8.27
90,8.27
93,8.25
95,8.257
97,8.243
122,8.248
187,8.254
196,8.242
200,8.237
244,8.243
271,8.256
279,8.252
281,8.244
284,8.247
286,8.243
288,8.235
303,8.239
336,8.229
376,8.2
384,8.221
386,8.232
389,8.231
391,8.229
392,8.2
395,8.208
399,8.195
400,8.199
401,8.198
402,8.183
405,8.19
407,8.187
409,8.198
413,8.188
416,8.18
419,8.193
424,8.17
427,8.159
429,8.156
435,8.158
436,8.146
438,8.152
441,8.174
444,8.172
445,8.171
458,8.173
462,8.155
463,8.16
464,8.15
473,8.149
477,8.149
490,8.141
500,8.145
501,8.145
503,8.146
505,8.142
a1488960300,8.118
1,8.116
3,8.134
11,8.143
61,8.188
63,8.195
64,8.186
65,8.177
68,8.19
73,8.201
74,8.201
79,8.227
96,8.25
99,8.248
103,8.232
104,8.244
116,8.26
161,8.296
163,8.292
218,8.249
228,8.239
229,8.231
246,8.224
280,8.219
281,8.22
288,8.23
312,8.212
343,8.227
369,8.253
371,8.237
374,8.229
378,8.223
381,8.215
384,8.203
389,8.205
395,8.222
396,8.223
398,8.236
421,8.212
431,8.186
440,8.191
444,8.207
445,8.21
463,8.191
464,8.184
470,8.196
480,8.194
486,8.168
488,8.16
493,8.167
a1489046700,8.103
1,8.079
2,8.079
3,8.078
4,8.08
5,8.101
6,8.094
8,8.112
12,8.108
13,8.121
14,8.133
21,8.128
22,8.131
31,8.144
35,8.135
36,8.135
39,8.144
40,8.159
60,8.122
62,8.122
71,8.1
74,8.11
80,8.091
91,8.095
92,8.092
107,8.07
110,8.074
116,8.062
118,8.066
120,8.072
121,8.112
126,8.106
134,8.07
149,8.056
153,8.067
170,8.056
172,8.058
173,8.059
174,8.064
186,8.051
188,8.079
192,8.05
209,8.062
211,8.042
219,8.03
223,8.025
224,8.025
225,8.019
231,8.031
234,8.028
242,8
243,7.98
246,7.987
254,7.958
255,7.951
260,7.951
262,7.947
271,7.942
276,7.938
278,7.955
282,7.947
287,7.932
292,7.92
302,7.87
303,7.865
304,7.862
305,7.866
307,7.88
309,7.889
313,7.906
319,7.92
332,7.927
335,7.924
337,7.932
338,7.924
343,7.928
350,7.939
351,7.936
352,7.974
353,7.969
357,7.96
358,7.956
359,7.956
364,7.987
368,7.995
369,7.999
371,8.002
375,8
380,7.987
382,7.991
383,7.995
386,7.988
390,7.976
391,7.965
392,7.985
393,8.001
394,8.007
395,8.025
399,8.018
402,8.013
403,8.015
405,8.01
411,8.016
412,8.016
413,8.024
416,8.05
417,8.063
419,8.073
426,8.093
428,8.103
432,8.113
434,8.088
435,8.096
444,8.065
445,8.07
446,8.07
450,8.058
455,8.04
458,8.028
459,8.031
460,8.029
461,8.012
463,8
464,7.984
470,7.989
473,8.006
477,8.025
478,8.035
480,8.039
494,8.01
503,8.018
504,8.022
505,8.028
a1489133100,8.033
1,8.052
2,8.099
4,8.047
5,8.031
11,8.047
12,8.065
23,8.038
24,8.031
26,8.039
30,8.013
32,8.035
41,8.04
45,8.026
53,8.035
57,8.071
64,8.108
65,8.108
67,8.113
68,8.085
71,8.115
74,8.117
78,8.098
80,8.093
86,8.107
91,8.107
93,8.106
94,8.113
