ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,149.45
1,149.5
2,149.15
3,149.2
4,149.2
5,149.3
6,149.3
7,149.05
8,149
9,149.15
10,149.15
11,148.95
12,148.95
13,148.75
14,148.75
15,148.65
16,148.7
17,148.65
18,148.75
19,148.55
20,148.65
21,148.75
22,148.75
23,148.75
24,148.85
25,148.8
26,148.85
27,148.75
28,148.75
29,148.85
30,148.85
31,148.85
32,148.85
33,148.9
34,148.9
35,148.9
36,148.9
38,148.9
39,148.85
40,148.8
41,148.85
42,148.9
43,148.85
44,148.85
45,148.85
46,148.95
47,148.9
48,148.95
49,148.9
50,148.9
51,149
52,149.05
53,149
54,149.05
55,149.1
56,148.95
58,149.05
59,149
60,149.15
61,149.1
62,149.1
63,149.1
64,149.1
65,149
66,149
67,149
68,148.8
69,148.85
70,148.85
71,148.8
72,148.85
74,148.75
75,148.75
76,148.7
78,148.6
80,148.65
82,148.7
83,148.65
85,148.65
86,148.65
87,148.65
88,148.65
89,148.65
90,148.65
91,148.6
92,148.6
93,148.6
94,148.65
95,148.7
96,148.65
97,148.65
98,148.65
99,148.7
100,148.65
101,148.7
102,148.6
103,148.5
104,148.55
105,148.5
106,148.55
107,148.6
108,148.55
109,148.55
110,148.55
111,148.6
113,148.5
114,148.5
115,148.5
116,148.55
117,148.6
118,148.6
119,148.6
120,148.6
122,148.6
124,148.65
125,148.7
126,148.7
128,148.7
130,148.75
131,148.75
132,148.75
134,148.8
135,148.7
137,148.65
138,148.65
140,148.65
141,148.8
144,148.85
145,148.85
147,148.8
148,148.75
149,148.85
150,148.85
151,148.75
152,148.75
158,148.75
159,148.75
160,148.75
162,148.75
163,148.75
164,148.8
165,148.8
166,148.75
167,148.75
168,148.75
171,148.75
173,148.75
174,148.65
177,148.65
178,148.65
180,148.65
183,148.6
184,148.6
186,148.6
187,148.65
188,148.65
189,148.6
190,148.6
191,148.7
192,148.7
193,148.75
194,148.7
