GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,22.94
2,22.7
5,22.615
6,22.595
7,22.58
18,22.44
23,22.44
61,22.46
67,22.56
76,22.61
113,22.61
149,22.625
377,22.62
503,22.505
507,22.625
a1487664180,22.795
1,22.695
16,22.515
89,22.52
134,22.595
145,22.595
175,22.595
176,22.6
250,22.69
292,22.62
308,22.62
383,22.615
431,22.52
451,22.615
492,22.695
507,22.545
a1487750580,22.825
14,22.805
18,22.82
24,22.825
40,22.83
49,22.83
50,22.83
51,22.9
81,22.9
109,22.845
125,22.9
132,22.85
140,22.84
153,22.995
169,22.99
177,22.86
196,22.94
211,22.94
255,22.93
275,22.83
288,22.805
307,22.87
341,22.875
351,22.805
367,22.795
385,22.8
390,22.66
395,22.66
406,22.66
415,22.66
417,22.66
423,22.6
428,22.61
429,22.615
439,22.765
449,22.68
463,22.665
471,22.775
476,22.775
482,22.78
486,22.785
507,22.76
a1487836980,22.65
3,22.635
4,22.83
18,22.965
78,22.99
84,22.895
148,22.82
174,22.83
208,22.83
255,22.87
256,22.955
287,22.775
320,22.935
369,22.93
371,22.93
397,22.92
410,22.95
423,22.92
438,22.83
461,22.885
464,22.885
466,22.885
467,22.935
468,22.94
469,22.95
478,22.83
481,22.835
482,23
506,23
507,23.06
a1487923380,23
22,23
24,23
40,23.005
53,23.16
54,23.09
58,23.085
79,23.16
95,23.16
100,23.16
101,23.25
122,23.375
130,23.375
140,23.375
158,23.375
160,23.38
161,23.38
162,23.38
165,23.315
166,23.295
185,23.3
196,23.3
198,23.3
202,23.3
214,23.3
230,23.3
237,23.3
241,23.255
255,23.38
264,23.375
280,23.375
296,23.38
312,23.35
315,23.275
316,23.25
337,23.38
350,23.38
363,23.38
375,23.3
377,23.38
404,23.38
428,23.38
435,23.38
437,23.38
441,23.38
454,23.38
462,23.38
467,23.38
474,23.38
475,23.38
478,23.38
487,23.38
488,23.38
489,23.38
495,23.35
496,23.38
