DR0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,23.815
2,23.81
9,23.9
11,23.9
16,23.81
20,23.9
51,23.87
60,23.895
94,23.895
101,23.83
108,23.81
116,23.85
129,23.75
163,23.72
183,23.725
198,23.725
199,23.78
200,23.78
237,23.68
238,23.76
240,23.76
248,23.795
263,23.755
299,23.72
324,23.745
407,23.745
418,23.745
419,23.77
420,23.75
424,23.745
457,23.79
460,23.85
466,23.74
473,23.83
474,23.85
491,23.83
498,23.86
499,23.9
504,23.995
507,24.025
a1487667060,24.235
1,24.24
6,24.24
21,24.365
39,24.4
62,24.24
80,24.33
86,24.235
87,24.275
97,24.275
100,24.325
143,24.29
155,24.29
179,24.21
203,24.21
207,24.22
244,24.22
271,24.225
342,24.25
351,24.25
393,24.22
406,24.25
420,24.25
429,24.29
458,24.22
a1487750580,24.305
36,24.445
41,24.45
45,24.63
47,24.7
52,24.7
56,24.79
61,24.635
80,24.5
162,24.425
177,24.51
233,24.56
255,24.51
269,24.51
291,24.51
307,24.49
352,24.4
354,24.4
403,24.4
411,24.505
412,24.5
422,24.5
466,24.5
507,24.38
a1487836980,24.35
2,24.5
3,24.5
19,24.52
32,24.54
62,24.49
85,24.49
97,24.49
124,24.385
135,24.375
138,24.355
156,24.345
197,24.4
215,24.49
217,24.5
242,24.5
313,24.485
439,24.44
506,24.315
507,24.31
a1487923380,24.66
46,24.4
47,24.43
72,24.35
74,24.35
75,24.35
79,24.35
86,24.3
88,24.3
91,24.3
93,24.3
94,24.3
97,24.3
101,24.3
102,24.3
103,24.3
109,24.22
126,24.075
137,23.885
143,23.805
147,23.805
148,23.805
149,23.8
155,23.76
159,23.62
161,23.65
190,23.76
197,23.8
200,23.8
203,23.8
205,23.7
210,23.61
217,23.695
221,23.7
226,23.61
232,23.6
241,23.65
242,23.65
246,23.6
263,23.6
267,23.55
271,23.635
291,23.645
297,23.55
343,23.55
347,23.51
351,23.51
354,23.51
