HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,104.1
1,104
2,103.65
3,103.55
4,103.25
5,103.45
6,103.5
7,103.1
8,103.3
10,103.05
11,102.85
12,103.05
13,102.85
14,102.85
15,102.8
16,103
18,102.9
19,102.85
20,103
21,103.2
22,103.35
30,103.6
36,103.7
38,103.55
41,103.4
42,103.4
43,103.35
44,103.3
45,103.35
46,103.35
47,103.25
48,103.2
49,103.2
52,103.35
53,103.45
54,103.6
55,103.7
56,103.75
57,103.6
60,103.55
61,103.65
67,103.5
71,103.65
72,103.65
73,103.6
79,103.5
80,103.4
81,103.35
84,103.3
86,103.3
87,103.25
88,103.25
89,103.35
93,103.2
98,103.2
99,103.2
100,103.2
101,103.15
102,103.15
105,103.3
107,103.3
108,103.25
109,103.25
111,103.05
112,103.05
113,103.1
116,103.2
125,103.2
126,103.35
128,103.3
136,103.3
137,103.25
142,103.25
144,103.3
161,103.25
164,103.3
169,103.25
175,103.25
176,103.25
178,103.2
181,103.2
183,103.2
188,103.25
194,103.2
204,103.3
209,103.3
210,103.35
211,103.3
213,103.2
229,103.2
234,103.3
237,103.3
242,103.35
243,103.25
247,103.2
248,103.2
251,103.1
254,103.15
255,103.1
257,103.05
261,103.05
262,103.15
265,103.15
278,103.2
286,103.25
287,103.15
289,103.15
291,103.25
294,103.25
295,103.25
296,103.25
316,103.2
320,103.15
321,103.1
335,103.2
351,103.25
358,103.15
360,103.2
365,103.15
368,103.25
370,103.25
371,103.25
374,103.25
378,103.2
383,103.2
386,103.2
389,103.1
396,103.2
397,103.15
402,103.15
403,103.15
405,103.1
406,103.2
407,103.1
410,103.2
413,103.25
420,103.25
423,103.2
427,103.15
429,103.15
433,103.2
441,103.25
443,103.25
444,103.3
457,103.25
469,103.3
470,103.35
474,103.35
475,103.35
477,103.4
478,103.5
479,103.5
480,103.4
484,103.4
486,103.4
488,103.4
492,103.4
494,103.45
495,103.35
496,103.4
497,103.4
