RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,21.74
1,21.52
3,21.585
4,21.68
5,21.65
6,21.595
7,21.565
9,21.505
10,21.52
12,21.47
13,21.37
14,21.315
15,21.325
16,21.315
25,21.33
27,21.32
28,21.295
29,21.235
30,21.24
31,21.25
34,21.315
38,21.285
45,21.3
49,21.27
50,21.295
56,21.305
60,21.305
66,21.325
69,21.315
73,21.285
74,21.29
75,21.25
76,21.24
77,21.24
80,21.25
81,21.31
86,21.31
90,21.27
92,21.3
94,21.26
97,21.245
106,21.255
107,21.235
108,21.26
109,21.235
122,21.275
126,21.27
127,21.27
129,21.315
134,21.265
149,21.25
152,21.25
157,21.25
168,21.28
173,21.28
174,21.31
179,21.32
181,21.32
186,21.3
189,21.23
191,21.23
194,21.23
195,21.23
197,21.23
199,21.235
205,21.235
206,21.235
209,21.235
219,21.23
224,21.2
225,21.25
236,21.25
237,21.245
238,21.245
240,21.245
242,21.205
245,21.23
251,21.21
252,21.185
255,21.22
259,21.21
268,21.2
270,21.19
273,21.165
274,21.155
275,21.155
277,21.195
278,21.21
282,21.18
283,21.16
289,21.215
290,21.215
291,21.195
292,21.205
293,21.205
295,21.235
297,21.2
318,21.22
320,21.235
321,21.235
327,21.25
330,21.23
335,21.225
337,21.215
346,21.21
351,21.22
362,21.22
367,21.225
373,21.245
384,21.25
385,21.235
388,21.235
390,21.215
391,21.24
394,21.255
395,21.24
400,21.24
402,21.26
411,21.25
412,21.255
415,21.24
416,21.255
417,21.27
418,21.335
419,21.3
421,21.265
422,21.315
425,21.315
434,21.345
435,21.305
442,21.275
443,21.335
444,21.365
445,21.33
446,21.335
447,21.365
449,21.36
450,21.37
451,21.355
452,21.405
453,21.41
454,21.42
457,21.42
458,21.42
462,21.42
463,21.42
464,21.42
465,21.415
466,21.395
470,21.395
471,21.395
472,21.38
476,21.405
477,21.4
481,21.38
482,21.355
484,21.385
488,21.385
492,21.4
494,21.405
