DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,82.61
4,83.29
7,83.48
9,83.42
17,83.68
18,83.6
21,83.78
22,83.76
37,83.86
43,83.7
58,83.75
65,83.66
76,83.62
83,83.71
84,83.78
87,83.77
89,83.67
92,83.89
96,83.78
101,83.97
104,84
110,84.09
142,83.98
148,83.86
155,83.42
173,83.26
184,83.38
187,83.54
195,83.55
205,83.57
208,83.53
215,83.32
218,83.22
219,83.02
220,83.02
231,83.28
237,83.47
242,83.24
253,83.56
256,83.56
257,83.68
273,83.54
280,83.65
281,83.74
290,83.86
291,83.64
304,83.82
313,83.73
329,83.83
334,83.79
352,83.88
353,83.87
364,83.77
366,83.9
367,84.25
368,84.16
369,84.17
379,84.19
383,83.82
385,83.96
388,84.13
390,84.09
394,84.03
396,83.7
397,83.67
399,83.81
405,83.84
412,83.66
413,83.81
419,83.79
436,83.82
442,83.88
450,84
451,84
455,84.09
459,84.09
460,84.3
461,84.3
462,84.17
468,84.08
471,84.16
473,84.09
484,84.12
487,84.29
488,84.41
489,84.33
490,84.34
491,84.07
493,84.2
494,84.08
496,83.95
499,84.02
503,84.14
504,84.14
505,84.17
506,84.24
507,84.11
509,84.04
a1487664060,84
13,83.99
28,83.72
32,83.79
45,83.96
47,83.96
60,83.89
62,84
74,83.93
75,84
76,84.12
83,84.49
85,84.39
86,84.29
88,84.25
95,84.13
99,83.95
103,83.93
106,83.99
120,84.03
121,84
126,83.95
128,83.85
132,83.93
139,83.98
142,83.88
151,83.91
154,83.85
172,83.9
204,83.94
208,83.78
221,83.9
228,83.84
231,83.78
258,83.9
263,83.84
276,83.78
277,83.78
278,83.9
280,83.78
290,83.83
299,83.9
310,83.9
318,83.86
341,83.84
343,83.78
352,83.78
359,83.78
367,83.88
370,83.86
381,83.9
383,83.9
385,84.22
389,84.47
399,84.5
404,84.6
413,84.55
421,84.45
427,84.47
433,84.51
434,84.67
446,84.67
447,84.68
