MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,83.5
2,83.95
3,83.99
4,83.99
24,83.99
37,83.6
39,83.6
41,83.99
59,84
60,84
71,83.83
73,84
74,84
80,84
81,84
107,83.85
123,84
127,83.85
130,84
132,83.89
133,83.74
135,83.8
136,83.8
138,83.8
145,84.09
146,84.1
148,84.15
151,84.15
154,84.15
164,84.02
176,84.08
184,83.96
187,84.13
188,84.13
189,84.1
202,83.95
215,84.23
222,84.02
237,84
271,84
277,83.95
295,84.08
308,83.97
321,83.99
327,84.15
341,84.35
358,84.46
370,84.44
377,84.74
380,84.74
381,84.97
384,85
389,85.25
391,86
394,86.15
395,86.46
399,87.5
409,86.77
411,86.92
412,86.71
415,86.69
418,86.5
427,86.41
428,86.41
436,85.61
440,85.56
445,85.5
446,85.53
447,85.51
452,85.53
453,85.5
454,85.41
455,85.52
464,85.51
472,85.5
474,85.84
477,85.86
483,85.57
484,85.64
489,85.87
490,85.85
491,85.87
493,85.87
494,85.86
497,86.8
499,86.59
506,86.67
507,86.67
a1487664180,87.21
3,87.2
4,87.25
5,87.03
6,85.21
7,85.81
11,85.75
12,85.9
16,87.11
18,86.97
27,86.97
30,87.46
31,86.97
43,87
55,86.99
67,87.46
68,87.49
70,87.5
71,87.5
76,87.5
77,87.5
82,87.25
92,87.28
101,87.3
120,87.25
123,87.26
131,87.19
141,87.14
142,87.02
143,87
149,86.78
154,86.77
169,86.31
206,86.36
209,86.21
220,86.2
233,86.79
238,86.79
255,86.08
269,86.13
276,86.47
282,86.42
292,86.42
293,86.49
309,86.73
315,87.04
318,86.73
341,87.11
344,87
360,87.34
369,86.91
379,87.15
382,87.14
383,87.46
384,87.49
388,87.5
402,87.35
406,87.25
418,87.14
427,87.15
431,87.32
447,87.32
449,87.32
454,87.32
459,87.49
460,87.5
471,87.27
472,87.49
473,87.5
481,87.5
482,87.5
483,87.5
484,87.5
486,87.5
487,87.61
489,87.57
