HBC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,8.315
31,8.339
42,8.324
56,8.35
94,8.343
102,8.329
109,8.359
149,8.35
166,8.341
168,8.34
171,8.318
172,8.33
180,8.33
185,8.329
195,8.33
208,8.338
215,8.319
238,8.32
271,8.349
282,8.324
322,8.35
327,8.347
334,8.36
338,8.356
367,8.337
393,8.346
396,8.349
406,8.346
411,8.329
412,8.328
423,8.347
428,8.345
449,8.34
452,8.341
461,8.338
465,8.341
482,8.346
484,8.346
488,8.34
489,8.335
496,8.344
498,8.346
500,8.342
a1487664540,7.964
1,7.969
7,7.922
11,7.9
13,7.88
17,7.85
18,7.843
19,7.858
24,7.864
26,7.865
28,7.862
29,7.854
38,7.824
40,7.818
43,7.847
44,7.849
46,7.818
47,7.811
56,7.858
58,7.858
65,7.85
70,7.85
72,7.84
73,7.836
76,7.822
79,7.837
83,7.856
85,7.849
90,7.859
93,7.875
103,7.851
105,7.86
108,7.85
110,7.855
111,7.841
123,7.84
125,7.849
127,7.84
140,7.836
142,7.837
150,7.837
153,7.836
155,7.83
156,7.836
162,7.836
164,7.836
165,7.83
167,7.83
171,7.82
172,7.828
173,7.829
177,7.838
184,7.82
190,7.82
195,7.818
197,7.797
198,7.817
200,7.825
201,7.821
204,7.825
212,7.83
217,7.828
219,7.824
224,7.829
225,7.829
226,7.829
228,7.827
232,7.787
235,7.821
237,7.795
238,7.822
249,7.816
257,7.811
258,7.8
263,7.801
265,7.792
267,7.778
269,7.782
279,7.796
282,7.772
283,7.778
285,7.771
287,7.797
290,7.798
293,7.79
300,7.8
303,7.8
305,7.8
312,7.793
316,7.781
317,7.796
319,7.803
324,7.8
327,7.808
341,7.784
352,7.818
359,7.829
361,7.83
363,7.83
364,7.831
375,7.838
376,7.838
380,7.83
383,7.841
385,7.873
392,7.874
393,7.88
394,7.888
395,7.88
403,7.846
408,7.85
418,7.857
421,7.86
423,7.871
430,7.888
437,7.871
