LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,60.3
1,60.45
10,60.45
21,60.45
27,60.25
28,60.44
29,60.36
33,60.42
34,60.27
40,60.25
41,60.2
45,60.24
46,60.25
50,60.39
58,60.45
62,60.49
78,60.39
80,60.49
100,60.42
101,60.5
104,60.34
105,60.15
113,60.25
116,60.25
119,60.25
120,60.25
127,60.43
128,60.49
135,60.5
142,60.5
143,60.22
147,60.25
150,60.25
171,60.38
187,60.33
188,60.5
193,60.5
220,60.5
221,60.27
229,60.12
233,60.21
255,60
268,60.23
271,60.15
272,60
276,60.1
290,60.1
301,60.1
314,60.02
316,60
317,60
321,60
343,59.93
344,60.06
355,60.16
359,60.01
378,60.24
394,60.25
402,60.25
408,60.25
411,60.47
415,60.47
419,60.48
420,60.5
435,60.48
436,60.5
442,60.5
456,60.39
464,60.44
465,60.45
471,60.47
476,60.3
487,60.27
494,60.24
498,60.34
499,60.3
502,60.3
504,60.3
505,60.3
507,60.3
a1487664180,60.51
4,60.5
24,60.41
36,60.5
42,60.43
45,60.51
48,60.59
58,60.49
64,60.49
70,60.49
73,60.49
74,60.45
78,60.49
80,60.49
81,60.46
84,60.55
88,60.6
93,60.6
96,60.6
100,60.6
101,60.71
105,60.75
124,60.75
143,60.62
146,60.75
158,60.75
199,60.75
219,60.7
230,60.75
242,60.75
249,60.75
260,60.74
285,60.75
299,60.75
303,60.67
320,60.75
324,60.75
355,60.75
358,60.75
394,60.75
396,60.69
399,60.7
404,60.75
407,60.75
412,60.75
414,60.72
426,60.72
427,60.65
432,60.7
434,60.75
435,60.75
436,60.75
437,60.78
443,60.89
445,60.95
452,61.03
453,61.05
457,60.91
458,60.87
461,60.87
463,60.87
464,60.86
466,60.86
469,60.86
475,60.86
479,60.86
481,60.86
483,60.86
492,60.86
495,60.86
504,60.86
506,60.86
507,60.86
a1487750580,61.36
2,61.6
3,61.6
4,61.59
5,61.4
6,61.45
12,61.45
