SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,48.4
6,48.455
7,48.48
8,48.595
9,48.545
10,48.485
11,48.515
13,48.54
18,48.5
19,48.5
20,48.555
24,48.51
30,48.495
31,48.5
32,48.48
36,48.48
43,48.455
44,48.495
49,48.44
51,48.445
58,48.435
59,48.44
61,48.47
63,48.49
65,48.47
66,48.45
73,48.46
74,48.475
75,48.48
76,48.4
79,48.405
85,48.4
86,48.385
87,48.41
88,48.415
90,48.395
97,48.395
98,48.415
99,48.43
100,48.445
101,48.425
102,48.425
103,48.41
104,48.425
109,48.41
113,48.415
116,48.47
119,48.46
120,48.475
121,48.465
124,48.46
128,48.48
129,48.47
130,48.48
138,48.47
140,48.46
141,48.455
148,48.45
151,48.4
157,48.38
167,48.395
168,48.42
169,48.4
170,48.39
174,48.375
175,48.375
179,48.4
181,48.41
183,48.4
188,48.42
192,48.42
195,48.44
197,48.425
201,48.44
202,48.44
204,48.45
207,48.465
208,48.475
209,48.45
214,48.425
219,48.425
220,48.405
231,48.4
232,48.41
234,48.37
235,48.37
237,48.395
239,48.4
242,48.415
245,48.445
251,48.4
262,48.375
269,48.38
273,48.365
276,48.345
278,48.345
279,48.36
280,48.355
283,48.355
284,48.37
286,48.375
287,48.38
293,48.395
295,48.415
296,48.42
307,48.41
308,48.4
312,48.39
317,48.39
319,48.395
324,48.415
326,48.415
342,48.395
343,48.41
344,48.38
345,48.41
347,48.375
348,48.415
358,48.375
362,48.415
363,48.415
365,48.42
366,48.435
367,48.455
368,48.475
372,48.45
374,48.435
376,48.45
379,48.445
380,48.45
381,48.47
384,48.46
387,48.46
388,48.425
392,48.43
393,48.44
394,48.425
395,48.41
396,48.41
397,48.42
400,48.43
406,48.43
407,48.405
408,48.415
409,48.415
412,48.415
413,48.44
415,48.43
420,48.43
421,48.44
422,48.455
424,48.46
425,48.47
430,48.47
433,48.465
438,48.47
442,48.48
443,48.47
444,48.47
450,48.49
