AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,75.8
6,75.8
15,76.04
22,76.08
27,76.08
33,76.08
34,76.08
49,76.04
50,76.08
61,76.06
68,76.08
74,76.18
78,76.02
85,75.81
86,75.81
87,75.65
103,75.61
110,75.61
116,75.61
128,75.69
140,75.77
151,75.77
158,75.77
170,75.94
180,76.01
190,76.01
193,76.01
197,76.02
200,76.02
215,75.97
217,76.02
221,76.08
222,76.08
228,76.5
229,76.65
230,76.6
231,76.88
235,76.88
241,76.88
245,77
246,76.99
265,76.76
284,76.78
285,76.51
292,76.53
312,76.44
315,76.44
331,76.45
339,76.63
340,76.73
349,76.75
359,76.79
361,76.76
364,76.84
365,76.87
368,76.87
384,76.87
393,76.69
398,76.58
399,76.51
405,76.39
415,76.19
425,76.19
427,76.17
428,76.12
429,75.96
437,76.06
457,75.94
459,76.04
473,76.04
480,76.1
482,76.13
483,76.23
485,76.23
488,76.19
492,76.07
493,76.12
494,76.11
498,76.21
500,76.18
503,76.11
507,76.46
a1487664180,76.03
3,76.54
11,76.49
16,76.68
43,76.67
44,76.77
45,76.69
65,76.84
66,76.84
77,76.84
78,76.85
81,76.8
82,76.8
90,76.9
104,76.9
114,76.9
115,76.9
119,76.89
123,76.77
125,76.9
126,76.9
131,76.9
132,76.9
138,76.87
140,76.86
151,76.85
157,76.84
163,76.84
173,76.69
174,76.56
175,76.56
222,76.74
223,76.72
229,76.62
238,76.76
242,76.67
245,76.3
246,76.57
264,76.57
299,76.83
301,76.83
306,76.88
307,76.88
316,76.88
318,76.88
319,76.86
332,76.85
375,76.88
383,76.88
384,76.88
385,76.88
389,76.88
392,76.88
397,76.88
398,76.88
399,76.85
400,76.83
404,76.75
427,76.76
436,76.76
452,76.77
475,76.79
476,76.79
478,76.79
480,76.79
481,76.78
493,76.75
495,76.76
497,76.76
500,76.69
503,76.84
506,76.85
507,76.85
a1487750580,76.9
1,76.9
2,76.64
35,76.75
