NGLB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,15.845
3,15.85
49,15.85
66,15.805
71,15.75
78,15.785
89,15.805
104,15.75
309,15.855
332,15.815
432,15.955
447,15.995
463,16
a1487664300,16.4
1,16.395
13,16.35
15,16.3
18,16.25
21,16.2
22,16.16
30,16.235
31,16.205
42,16.175
43,16.145
46,16.13
47,16.125
49,16.08
50,16.04
53,15.985
55,15.92
60,16.02
63,15.94
75,15.945
85,15.905
86,15.88
178,15.91
212,16.03
220,16.035
234,16.015
236,16.105
238,16.095
246,16
337,15.8
407,15.94
415,15.935
433,15.94
434,15.95
435,15.955
436,15.95
442,15.955
446,15.985
460,16
493,16.015
501,16.025
505,16.04
a1487750700,15.855
1,15.83
2,15.805
3,15.79
6,15.745
8,15.795
13,15.82
22,15.85
32,15.815
36,15.75
42,15.67
44,15.655
45,15.615
52,15.66
57,15.705
65,15.675
78,15.59
80,15.58
81,15.58
82,15.58
102,15.53
108,15.565
132,15.51
163,15.5
185,15.465
197,15.46
200,15.485
210,15.45
213,15.45
224,15.42
239,15.46
249,15.475
264,15.45
267,15.42
268,15.42
319,15.395
349,15.37
358,15.36
360,15.34
361,15.31
383,15.4
385,15.4
387,15.41
412,15.435
420,15.41
426,15.485
434,15.495
436,15.545
438,15.545
442,15.555
445,15.575
446,15.595
452,15.585
457,15.57
459,15.57
470,15.465
475,15.54
481,15.54
501,15.49
505,15.51
a1487837100,15.37
5,15.4
28,15.46
67,15.38
86,15.465
96,15.47
166,15.57
168,15.54
186,15.555
218,15.545
219,15.545
224,15.56
283,15.67
287,15.695
311,15.73
316,15.765
318,15.76
359,15.785
374,15.8
379,15.81
406,15.82
434,15.565
452,15.605
453,15.63
460,15.57
462,15.495
463,15.525
487,15.36
490,15.31
496,15.21
497,15.2
500,15.08
501,15.04
505,15.05
a1487923500,15.07
1,15.1
4,15.15
5,15.18
6,15.215
9,15.235
10,15.235
14,15.235
32,15.06
