MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,49.9
1,49.77
2,49.77
3,49.695
4,49.69
6,49.715
8,49.595
9,49.64
13,49.75
15,49.805
16,49.8
19,49.85
20,49.81
21,49.85
25,49.945
26,49.91
29,49.94
30,49.945
34,49.91
38,49.91
40,49.905
43,49.855
46,49.9
47,49.86
50,49.945
53,49.9
55,49.88
57,49.9
60,49.84
66,49.885
67,49.875
68,49.87
72,49.855
73,49.84
82,49.795
88,49.77
89,49.86
91,49.9
92,49.885
93,49.88
94,49.95
95,49.965
96,50.05
97,50.04
99,50.04
100,50.08
102,50.06
113,49.99
114,50.1
115,50.1
119,50.1
123,50.1
124,50.12
125,50.04
127,50.09
129,50.09
131,50.15
135,50.25
140,50.27
141,50.38
144,50.35
145,50.32
147,50.29
154,50.3
156,50.35
159,50.34
162,50.26
165,50.3
166,50.35
167,50.39
178,50.33
183,50.31
188,50.35
199,50.27
201,50.32
207,50.29
213,50.28
218,50.19
227,50.23
231,50.25
232,50.23
235,50.2
236,50.23
242,50.19
246,50.2
256,50.16
260,50.01
263,50.03
267,50.09
269,50.14
278,50.15
279,50.15
280,50.15
284,50.18
290,50.2
291,50.18
292,50.16
293,50.2
299,50.2
301,50.14
303,50.1
304,50.13
305,50.05
308,50.05
309,50.05
313,50.09
326,50.1
328,50.12
329,50.22
331,50.16
351,50.23
357,50.18
362,50.23
363,50.18
371,50.18
372,50.18
373,50.16
374,50.21
375,50.19
381,50.17
384,50.23
393,50.23
399,50.17
404,50.17
406,50.12
421,50.15
422,50.18
427,50.15
431,50.22
439,50.22
446,50.19
452,50.24
453,50.24
454,50.25
460,50.25
462,50.25
465,50.25
469,50.2
472,50.19
476,50.22
481,50.24
482,50.18
487,50.22
488,50.23
489,50.24
491,50.23
492,50.24
494,50.24
495,50.25
496,50.2
497,50.19
499,50.19
500,50.21
503,50.23
504,50.21
507,50.18
508,50.22
509,50.25
a1487664060,50.37
