RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,25.105
3,25.15
5,25.24
7,25.2
8,25.215
11,25.215
13,25.24
19,25.24
29,25.285
32,25.265
34,25.23
36,25.21
41,25.245
53,25.25
55,25.22
64,25.225
87,25.22
92,25.22
96,25.255
98,25.26
99,25.27
100,25.245
102,25.255
107,25.24
112,25.27
127,25.255
139,25.275
143,25.245
147,25.245
148,25.27
149,25.275
155,25.275
157,25.245
160,25.265
166,25.265
167,25.25
178,25.245
182,25.255
192,25.25
193,25.275
200,25.24
211,25.265
217,25.26
220,25.28
230,25.275
233,25.27
240,25.27
241,25.255
245,25.22
251,25.22
252,25.245
253,25.26
254,25.265
258,25.27
259,25.255
260,25.225
261,25.245
262,25.22
263,25.315
264,25.33
267,25.3
272,25.335
273,25.33
274,25.335
275,25.33
281,25.315
288,25.335
295,25.31
296,25.335
298,25.335
306,25.335
310,25.325
314,25.3
325,25.3
328,25.31
330,25.29
333,25.3
335,25.295
336,25.285
338,25.3
350,25.275
357,25.27
373,25.295
393,25.3
396,25.285
397,25.285
401,25.3
403,25.3
411,25.28
415,25.27
419,25.29
420,25.305
421,25.29
422,25.28
433,25.28
435,25.28
437,25.27
440,25.265
444,25.245
447,25.26
451,25.25
452,25.245
457,25.22
460,25.22
466,25.23
467,25.23
468,25.225
469,25.22
474,25.225
475,25.235
477,25.245
482,25.24
483,25.255
485,25.26
487,25.26
492,25.27
493,25.285
494,25.305
496,25.295
499,25.295
502,25.295
503,25.305
504,25.315
505,25.3
506,25.315
507,25.31
a1487664180,25.315
1,25.29
25,25.235
40,25.26
46,25.255
47,25.26
63,25.255
67,25.245
73,25.275
78,25.31
82,25.33
94,25.325
96,25.325
107,25.31
113,25.305
122,25.3
127,25.32
131,25.3
133,25.325
135,25.305
143,25.305
145,25.3
147,25.305
154,25.3
168,25.295
172,25.28
173,25.275
174,25.28
178,25.285
183,25.285
186,25.265
193,25.235
198,25.245
