PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,39.335
1,39.25
2,39.25
3,39.235
4,39.24
6,39.23
7,39.2
8,39.22
9,39.18
10,39.195
11,39.175
12,39.17
13,39.19
14,39.16
15,39.135
16,39.145
17,39.17
18,39.17
19,39.175
20,39.15
21,39.155
22,39.13
23,39.13
24,39.13
25,39.14
26,39.135
27,39.135
28,39.145
29,39.145
30,39.15
31,39.135
32,39.155
33,39.185
34,39.17
35,39.17
36,39.155
37,39.155
38,39.15
39,39.125
40,39.12
42,39.13
43,39.14
44,39.095
45,39.09
46,39.11
47,39.11
48,39.105
49,39.105
50,39.095
51,39.12
54,39.125
55,39.12
56,39.12
57,39.095
58,39.095
59,39.08
60,39.095
61,39.125
63,39.11
64,39.11
65,39.105
66,39.115
67,39.125
68,39.115
69,39.095
70,39.1
71,39.115
72,39.115
74,39.1
75,39.08
76,39.1
77,39.105
78,39.085
79,39.08
80,39.09
81,39.07
82,39.055
83,39.055
84,39.055
85,39.05
86,39.06
87,39.04
88,39.04
89,39.07
90,39.065
91,39.065
92,39.06
94,39.065
95,39.08
96,39.09
98,39.085
99,39.085
100,39.1
102,39.095
104,39.1
105,39.085
106,39.095
107,39.085
108,39.09
109,39.085
110,39.075
111,39.075
112,39.09
114,39.1
116,39.085
117,39.085
118,39.095
119,39.09
121,39.105
122,39.105
123,39.115
124,39.115
125,39.135
126,39.15
128,39.15
129,39.15
132,39.17
133,39.18
134,39.17
135,39.17
136,39.185
137,39.17
139,39.165
140,39.17
141,39.175
142,39.16
143,39.17
144,39.16
145,39.185
146,39.18
147,39.17
149,39.16
150,39.15
151,39.15
152,39.135
153,39.14
154,39.14
155,39.145
156,39.15
157,39.14
158,39.125
159,39.125
160,39.12
161,39.135
162,39.13
163,39.12
164,39.13
165,39.14
166,39.135
168,39.135
171,39.145
172,39.14
173,39.145
174,39.14
175,39.13
176,39.14
179,39.14
180,39.13
181,39.135
182,39.135
