BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487578020,5.473
2,5.473
17,5.47
22,5.49
27,5.461
32,5.496
46,5.467
86,5.478
99,5.465
100,5.465
146,5.451
149,5.478
155,5.479
219,5.479
224,5.442
232,5.479
293,5.484
306,5.484
311,5.484
343,5.484
345,5.484
366,5.484
401,5.484
402,5.483
437,5.47
441,5.47
442,5.47
445,5.47
449,5.475
452,5.47
453,5.47
455,5.473
467,5.474
493,5.451
495,5.442
498,5.452
499,5.466
a1487664420,5.6
23,5.6
26,5.599
27,5.599
28,5.599
31,5.59
33,5.599
54,5.58
57,5.58
60,5.571
65,5.57
71,5.58
86,5.585
89,5.6
90,5.6
93,5.59
113,5.593
114,5.6
119,5.592
121,5.593
122,5.609
127,5.61
128,5.61
130,5.616
135,5.626
148,5.6
153,5.629
161,5.628
177,5.61
195,5.627
196,5.627
199,5.626
214,5.622
224,5.622
251,5.633
259,5.629
265,5.631
275,5.63
281,5.62
298,5.638
311,5.64
314,5.642
322,5.638
343,5.616
351,5.638
356,5.644
395,5.649
408,5.617
411,5.635
416,5.635
423,5.649
437,5.616
439,5.617
445,5.64
452,5.645
455,5.645
464,5.645
465,5.64
471,5.65
476,5.641
479,5.642
480,5.642
492,5.621
a1487750700,5.61
36,5.6
40,5.606
41,5.581
44,5.6
45,5.606
48,5.608
66,5.58
76,5.6
90,5.581
124,5.581
127,5.603
147,5.604
151,5.604
187,5.604
206,5.585
224,5.604
240,5.603
269,5.603
275,5.585
278,5.585
342,5.59
346,5.58
347,5.58
348,5.58
363,5.59
405,5.591
410,5.591
413,5.591
415,5.591
430,5.599
469,5.595
470,5.595
472,5.591
473,5.591
474,5.58
477,5.57
491,5.56
498,5.539
505,5.561
a1487837100,5.625
1,5.619
17,5.6
23,5.6
30,5.612
45,5.6
52,5.59
59,5.628
76,5.605
106,5.621
110,5.61
137,5.607
138,5.61
148,5.62
153,5.609
155,5.59
189,5.619
239,5.592
