MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,115.45
2,115.65
3,115.85
5,115.9
6,115.9
7,115.8
8,115.85
9,115.9
10,115.8
11,115.75
13,115.6
15,115.6
16,115.7
17,115.65
22,115.75
26,115.65
30,115.65
36,115.65
42,115.4
43,115.45
47,115.6
48,115.75
51,115.8
53,115.85
55,115.85
58,115.85
62,115.9
65,115.85
71,115.7
72,115.6
87,115.65
88,115.5
90,115.5
91,115.55
93,115.65
96,115.65
98,115.6
99,115.55
100,115.5
103,115.45
108,115.45
111,115.5
113,115.55
114,115.55
116,115.5
124,115.6
125,115.75
128,115.8
129,115.8
135,115.8
139,115.8
144,115.8
147,115.8
148,115.8
152,115.85
154,115.85
155,115.9
160,115.85
161,115.9
165,115.95
167,116
172,116.05
174,116
182,115.95
186,115.95
188,116
193,116.05
194,116.1
195,116.05
203,116.05
206,116
215,116.05
216,116.05
217,116
220,116.05
226,116.05
230,116.05
231,116.05
235,116.1
240,116.05
242,116
245,116.1
247,116.15
253,116.05
256,116
257,116
262,116
263,116
265,116
266,116
272,116.1
273,116.1
277,116.15
278,116.15
279,116.15
280,116.2
283,116.25
286,116.25
289,116.3
290,116.25
297,116.2
319,116.25
327,116.35
329,116.3
331,116.25
332,116.3
333,116.2
337,116.2
338,116.25
341,116.3
342,116.1
343,116.05
351,116.05
352,116.05
353,116.05
358,116.1
362,116.1
363,116.15
364,116.1
365,116.2
366,116.35
367,116.3
368,116.25
369,116.2
377,116.25
378,116.25
380,116.3
381,116.35
382,116.35
383,116.4
385,116.4
387,116.4
391,116.3
394,116.3
398,116.3
401,116.3
405,116.35
408,116.45
409,116.45
410,116.45
411,116.5
417,116.55
421,116.55
422,116.55
425,116.55
432,116.7
434,116.65
435,116.65
437,116.65
438,116.65
441,116.7
444,116.7
445,116.7
446,116.75
447,116.75
449,116.75
453,116.8
454,116.75
458,116.7
459,116.7
463,116.65
471,116.65
473,116.65
474,116.7
