ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,164.4
1,164.3
2,164.3
3,164.3
4,164.25
5,164.4
6,164.35
7,164.35
8,164.3
9,164.5
10,164.2
11,164.5
12,164.6
13,164.6
14,164.6
15,164.65
16,164.65
17,164.7
18,164.65
19,164.6
20,164.5
21,164.45
22,164.25
23,164.1
24,164.1
25,164.2
26,163.9
27,164.15
28,164.1
29,164.1
30,164.15
31,164.2
32,164.3
33,164.25
34,164.4
35,164.35
36,164.35
37,164.35
38,164.35
39,164.4
40,164.4
41,164.45
42,164.5
43,164.5
44,164.55
45,164.55
46,164.55
47,164.6
48,164.55
49,164.7
50,164.7
51,164.7
52,164.6
53,164.55
54,164.25
55,164.45
56,164.45
57,164.45
58,164.5
59,164.45
60,164.45
61,164.7
62,164.65
63,164.7
64,164.7
65,164.75
66,164.7
67,164.7
68,164.7
69,164.7
70,164.7
71,164.7
72,164.6
73,164.6
74,164.55
75,164.65
76,164.6
77,164.65
78,164.65
79,164.6
80,164.55
81,164.6
82,164.65
83,164.6
84,164.6
85,164.6
86,164.5
87,164.5
88,164.5
89,164.5
90,164.55
91,164.55
92,164.6
93,164.5
94,164.6
95,164.55
96,164.6
97,164.6
98,164.65
99,164.7
100,164.65
101,164.7
102,164.65
103,164.6
104,164.65
105,164.6
106,164.45
107,164.45
108,164.45
109,164.45
110,164.45
111,164.5
112,164.55
113,164.55
114,164.6
115,164.55
116,164.6
117,164.5
118,164.5
119,164.5
120,164.45
121,164.35
122,164.35
123,164.3
124,164.3
125,164.25
126,164.2
127,164.15
128,164.1
129,164.1
130,164.2
131,164.2
132,164.15
134,164.1
135,164.05
136,164.15
137,164.15
138,164.15
139,164.2
140,164.25
141,164.2
142,164.2
143,164.2
144,164.15
145,164.15
146,164.2
147,164.25
148,164.2
149,164.25
150,164.35
151,164.25
152,164.35
153,164.4
154,164.45
155,164.45
156,164.4
157,164.4
158,164.4
159,164.35
160,164.4
