PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,54.2
2,54.38
4,54.41
5,54.43
6,54.46
7,54.54
8,54.57
9,54.54
10,54.53
13,54.6
14,54.65
15,54.72
16,54.69
17,54.67
18,54.56
19,54.51
21,54.5
22,54.48
23,54.42
24,54.35
27,54.4
28,54.44
29,54.5
33,54.5
35,54.46
36,54.45
37,54.41
38,54.41
40,54.39
42,54.37
43,54.43
47,54.48
52,54.44
53,54.37
55,54.43
58,54.44
61,54.38
64,54.39
65,54.35
66,54.37
68,54.33
69,54.3
70,54.26
71,54.27
72,54.21
75,54.19
76,54.18
78,54.17
83,54.13
85,54.13
86,54.12
87,54.11
88,54.12
89,54.14
90,54.1
91,54.08
92,54.15
94,54.2
98,54.19
99,54.17
100,54.18
101,54.15
103,54.16
106,54.12
113,54.14
116,54.04
117,54.06
118,54.07
119,54.04
126,54.05
128,54.09
130,54.06
133,54.03
135,54
136,54.02
137,53.99
138,53.99
140,54
141,54.02
142,54
143,54
144,54.01
147,54
152,54
155,54.03
157,54.03
158,54.02
161,54.05
163,54.04
164,54.05
166,54.04
167,54.04
172,54.01
173,54
176,54.01
178,53.99
179,53.96
180,53.92
181,53.92
182,53.94
184,53.94
189,53.95
191,53.93
192,53.91
193,53.93
195,53.96
200,53.94
208,54.01
211,53.98
213,53.96
214,53.91
219,53.92
226,53.94
231,53.93
233,53.93
235,53.95
236,53.99
237,53.98
240,53.95
241,53.93
242,53.94
245,53.91
246,53.92
247,53.92
248,53.85
250,53.88
252,53.9
253,53.9
254,53.88
255,53.86
256,53.83
257,53.77
258,53.76
261,53.78
262,53.79
266,53.81
267,53.8
269,53.82
272,53.83
273,53.83
276,53.79
278,53.82
284,53.85
285,53.85
286,53.86
287,53.87
290,53.82
292,53.81
295,53.83
297,53.83
298,53.82
300,53.87
303,53.87
306,53.86
307,53.82
309,53.82
310,53.85
314,53.88
315,53.9
316,53.86
317,53.87
320,53.88
