SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,8.549
7,8.502
12,8.496
17,8.496
41,8.471
44,8.393
45,8.393
46,8.403
47,8.393
49,8.396
50,8.412
51,8.421
52,8.397
53,8.373
54,8.36
57,8.392
58,8.384
67,8.371
72,8.367
74,8.378
76,8.377
79,8.377
80,8.367
84,8.378
85,8.387
86,8.382
88,8.363
89,8.383
90,8.455
91,8.484
92,8.484
93,8.496
95,8.513
96,8.513
99,8.518
101,8.518
103,8.52
107,8.5
117,8.507
118,8.485
126,8.48
132,8.501
135,8.502
160,8.489
170,8.505
171,8.512
172,8.53
176,8.521
178,8.512
184,8.504
185,8.5
186,8.49
188,8.5
189,8.504
194,8.501
195,8.5
205,8.5
211,8.5
221,8.506
222,8.511
223,8.517
241,8.501
255,8.515
257,8.523
278,8.524
299,8.501
310,8.529
313,8.515
328,8.531
337,8.545
342,8.545
344,8.539
347,8.547
348,8.549
349,8.549
368,8.55
379,8.528
392,8.53
396,8.536
412,8.53
420,8.51
426,8.51
439,8.511
441,8.503
442,8.51
456,8.509
460,8.514
480,8.518
481,8.52
484,8.523
488,8.519
490,8.509
494,8.527
497,8.533
501,8.55
503,8.55
505,8.56
506,8.56
507,8.54
a1487664180,8.453
4,8.52
16,8.528
22,8.53
31,8.547
42,8.572
45,8.596
46,8.583
49,8.586
51,8.599
56,8.599
58,8.599
63,8.59
64,8.59
65,8.6
66,8.618
67,8.618
74,8.618
76,8.618
77,8.618
82,8.632
83,8.639
84,8.64
85,8.645
86,8.645
91,8.645
92,8.684
94,8.68
95,8.678
96,8.67
99,8.665
102,8.68
103,8.666
104,8.663
105,8.665
106,8.676
107,8.679
113,8.676
116,8.659
117,8.645
125,8.666
126,8.643
127,8.636
128,8.625
138,8.613
139,8.581
140,8.578
141,8.587
142,8.583
143,8.599
145,8.603
146,8.608
147,8.609
148,8.612
154,8.62
155,8.638
160,8.638
171,8.647
175,8.63
191,8.636
