CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,7.48
1,7.47
2,7.49
3,7.484
4,7.499
5,7.513
6,7.505
7,7.515
8,7.519
9,7.511
10,7.51
11,7.526
12,7.559
13,7.55
14,7.565
15,7.56
16,7.556
17,7.553
18,7.54
19,7.534
20,7.522
21,7.498
22,7.484
23,7.495
24,7.48
25,7.491
26,7.477
27,7.488
28,7.472
29,7.46
30,7.465
31,7.467
32,7.469
33,7.47
34,7.47
35,7.465
36,7.467
37,7.47
38,7.464
39,7.469
40,7.465
41,7.469
42,7.473
43,7.475
44,7.479
45,7.475
46,7.472
47,7.468
48,7.476
49,7.483
50,7.483
51,7.484
52,7.486
53,7.485
54,7.477
55,7.472
56,7.473
57,7.481
58,7.483
59,7.48
60,7.468
61,7.49
62,7.485
63,7.496
64,7.5
65,7.492
66,7.494
67,7.492
68,7.5
70,7.506
71,7.5
72,7.5
73,7.497
74,7.492
75,7.497
76,7.496
77,7.496
78,7.502
79,7.496
80,7.496
81,7.502
82,7.5
83,7.505
85,7.501
86,7.5
87,7.496
88,7.5
89,7.491
90,7.489
91,7.488
92,7.489
93,7.487
94,7.491
95,7.487
96,7.49
97,7.494
98,7.496
99,7.496
100,7.491
101,7.492
102,7.491
103,7.49
104,7.492
105,7.489
106,7.484
107,7.487
108,7.487
109,7.483
110,7.481
111,7.483
112,7.48
113,7.484
114,7.482
115,7.482
116,7.486
117,7.48
118,7.484
119,7.483
123,7.481
124,7.485
125,7.49
126,7.489
127,7.493
128,7.49
129,7.491
130,7.493
131,7.496
132,7.494
133,7.493
134,7.493
135,7.492
136,7.494
137,7.496
138,7.496
139,7.494
140,7.497
141,7.496
142,7.493
143,7.493
144,7.493
145,7.488
148,7.495
149,7.497
150,7.5
151,7.501
153,7.502
154,7.506
155,7.505
156,7.504
157,7.509
158,7.507
159,7.506
160,7.503
161,7.504
162,7.505
163,7.506
165,7.506
166,7.502
167,7.503
168,7.501
