RHO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,233.1
4,231.75
101,231.55
131,232.65
151,232.4
155,232.3
206,231.85
227,231.85
276,231.85
290,231.4
342,231.9
351,231.9
391,232.45
437,232
440,232.5
453,232.1
477,232.6
a1487664420,231.5
18,232.5
74,233.55
99,234
202,233.95
220,233.45
251,234.05
287,234.2
288,233.65
343,234.15
349,233.7
353,234.15
360,234.1
377,234.3
390,235
396,235.25
397,235.25
399,235.25
406,235.25
407,235.25
409,235
420,234.9
425,234.9
429,234.9
434,234.85
437,234.85
441,234.85
449,234.4
450,234.35
454,234.85
455,234.85
463,234.9
503,235.4
a1487750700,234.75
50,234
68,234.15
89,233.55
106,233.7
108,233.25
116,233.25
123,233.5
129,233.95
133,233.85
140,233.85
143,233.75
151,233.2
195,233.35
196,232.95
218,233.75
269,233.1
273,233.1
281,233.5
319,233.45
327,233.95
337,234
347,233.95
355,233.6
371,233.85
438,234.15
440,234.5
441,234.4
454,234.4
458,234.4
472,234
477,233.8
479,234
483,234.1
493,234.1
a1487840460,234.15
7,234.2
31,234.05
100,232.9
177,233.45
192,233.2
205,232.65
222,232.7
294,233.8
297,233.65
299,233.75
321,233.05
322,233
324,233.05
327,233.3
366,233.5
386,232.85
387,232.95
388,233.25
432,233
436,233
a1487923500,234
74,233.4
78,233.25
118,233
123,232.95
127,232.55
151,231.5
174,231.5
192,231.4
194,231.4
195,231.4
199,231.4
203,231.5
204,231.5
205,231.5
218,231.5
228,231.2
241,231.25
257,231.55
260,231.35
271,231.25
345,231.4
350,231.05
355,231.9
397,232.45
437,233.25
487,233.65
490,233.55
493,233.2
a1488182700,234.3
14,233
19,232.95
30,233.3
65,232.5
78,232.2
88,232.15
93,232.25
112,232.1
162,231.6
165,232
173,231.45
176,231.85
187,231.1
200,231.4
241,231.75
278,231.15
294,231.05
303,231.15
305,231.6
307,231
325,231.05
354,230.55
383,230.25
388,230.4
391,230.45
396,230.4
