NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,41.7
8,41.7
9,41.7
12,41.7
13,41.7
14,41.68
16,41.625
21,41.63
23,41.61
24,41.605
36,41.615
38,41.615
40,41.555
41,41.705
47,41.68
58,41.735
61,41.72
63,41.66
64,41.66
67,41.66
69,41.66
72,41.65
87,41.635
88,41.6
89,41.575
92,41.61
95,41.565
97,41.555
100,41.51
102,41.52
103,41.475
111,41.48
112,41.44
117,41.495
121,41.51
122,41.53
125,41.51
129,41.535
130,41.535
131,41.495
134,41.54
139,41.54
142,41.5
144,41.53
149,41.54
156,41.525
164,41.53
169,41.47
170,41.465
171,41.48
175,41.47
182,41.435
189,41.44
190,41.44
192,41.38
193,41.435
194,41.54
195,41.525
196,41.555
202,41.535
206,41.495
210,41.5
211,41.495
218,41.52
221,41.51
225,41.525
226,41.56
232,41.58
233,41.6
235,41.57
236,41.59
237,41.605
238,41.64
239,41.675
241,41.685
242,41.695
245,41.785
253,41.69
254,41.69
255,41.72
256,41.695
257,41.68
258,41.675
261,41.65
265,41.695
266,41.705
268,41.69
277,41.685
286,41.695
290,41.665
297,41.695
298,41.7
308,41.7
312,41.7
314,41.72
315,41.695
326,41.655
327,41.66
328,41.605
330,41.635
335,41.65
352,41.645
365,41.615
366,41.595
373,41.59
379,41.615
383,41.625
385,41.62
389,41.575
391,41.555
394,41.58
395,41.59
396,41.57
398,41.6
411,41.575
412,41.56
422,41.62
424,41.63
431,41.64
435,41.66
440,41.7
442,41.715
446,41.695
447,41.7
457,41.665
459,41.665
460,41.68
467,41.7
469,41.715
472,41.685
474,41.7
478,41.69
481,41.71
482,41.69
484,41.735
488,41.715
490,41.695
492,41.7
496,41.69
497,41.685
498,41.7
499,41.71
500,41.715
501,41.715
505,41.715
506,41.7
507,41.71
a1487664180,41.58
2,41.67
4,41.565
6,41.58
17,41.655
18,41.705
20,41.63
31,41.655
36,41.69
38,41.71
39,41.73
44,41.7
