2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,10.75
3,10.765
5,10.8
28,10.8
63,10.765
101,10.73
114,10.735
157,10.765
190,10.725
195,10.725
198,10.72
202,10.72
215,10.725
220,10.72
234,10.715
253,10.7
279,10.705
286,10.71
294,10.71
351,10.745
357,10.745
405,10.705
473,10.79
478,10.805
488,10.775
a1487667660,10.79
3,10.82
19,10.82
31,10.82
41,10.815
121,10.84
177,10.875
207,10.88
208,10.865
218,10.835
223,10.85
229,10.835
234,10.845
239,10.85
305,10.835
311,10.83
312,10.83
319,10.85
337,10.895
343,10.915
347,10.9
388,10.895
389,10.885
390,10.87
407,10.875
408,10.855
410,10.855
411,10.855
419,10.835
429,10.845
431,10.825
444,10.845
447,10.835
a1487752200,10.875
12,10.83
25,10.8
31,10.8
33,10.785
94,10.86
97,10.86
161,10.8
166,10.775
179,10.77
186,10.75
188,10.75
193,10.75
200,10.765
206,10.8
241,10.785
269,10.775
291,10.775
315,10.775
323,10.75
325,10.75
331,10.75
353,10.75
357,10.77
365,10.79
378,10.775
382,10.8
386,10.8
422,10.82
438,10.855
439,10.84
455,10.805
457,10.805
461,10.795
473,10.795
a1487837760,10.75
7,10.73
13,10.725
27,10.735
59,10.78
113,10.72
114,10.71
122,10.7
124,10.675
127,10.67
128,10.685
160,10.69
162,10.695
183,10.7
194,10.66
212,10.69
242,10.655
254,10.69
270,10.685
272,10.655
273,10.665
278,10.67
283,10.645
313,10.65
330,10.65
332,10.66
368,10.69
378,10.69
421,10.62
429,10.58
431,10.55
433,10.54
437,10.55
438,10.555
439,10.56
444,10.58
451,10.565
457,10.555
459,10.525
470,10.505
472,10.51
475,10.49
486,10.53
491,10.51
a1487923620,10.275
2,10.3
3,10.335
9,10.41
12,10.415
15,10.355
16,10.35
24,10.395
27,10.345
30,10.345
31,10.385
34,10.365
36,10.355
38,10.345
40,10.345
43,10.34
46,10.325
48,10.31
52,10.285
53,10.26
