RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,442
3,440
6,440
7,440.2
8,440.3
9,439.95
17,439.8
20,439.8
22,439.9
23,439.9
28,439.65
34,439
43,439.65
44,440.45
46,440.4
47,440.75
52,441.05
53,441.7
55,441.2
56,440.4
57,440.15
58,440.3
59,440.65
65,440
66,440.15
68,440.15
70,440.05
73,439.75
75,439.7
76,440.3
77,440
79,440.15
81,440.55
83,440.65
84,440.7
87,441.15
99,440.9
103,440.55
104,440.55
110,441.5
113,440.8
117,441.3
129,440.9
134,440.8
141,441.1
149,441.45
154,441.55
155,441.8
160,441.25
166,442.05
167,442.75
168,442.6
171,442.2
177,441.85
194,441.65
202,441.55
203,441.6
212,441.8
219,441.45
223,441.3
226,441.2
228,441.5
237,441.4
245,440
250,440.75
252,440.85
257,440.85
260,440.55
261,440.85
274,440.45
286,440.5
292,440.35
310,440.55
316,440.25
319,440.55
332,440.4
334,440.55
335,443.9
337,443.45
340,443.4
342,443.7
347,444.7
349,444.65
354,445
355,444.65
358,444.3
361,444.4
366,444.3
367,444.7
372,444.4
380,443.65
383,443.6
384,444.05
385,444.95
387,444.45
388,444.25
390,443.95
393,444.05
395,443.95
399,443.95
403,443.55
423,443.9
424,443.95
438,443.7
444,443.85
449,444.1
453,444
455,444.15
460,443.95
464,443.5
466,443.4
469,443.15
471,442.9
473,443.1
474,442.9
476,442.9
479,443.15
480,443.15
481,442.95
483,442.85
486,442.95
487,442.85
488,442.6
489,442.6
490,443.65
493,443.2
495,442.75
496,442.5
498,442.4
500,442.7
503,442.8
504,442.1
505,441.9
507,441.95
a1487664180,442.1
15,441.25
18,441.75
19,441.4
20,442.05
24,443.2
25,442.95
28,442.75
29,443.7
33,443.35
35,443.1
38,443.65
50,442.9
51,442.1
58,442.45
59,442.4
61,442.45
62,441.95
63,441.7
64,441.6
67,441.9
70,441.4
72,441.7
84,443
86,442.45
87,442.65
93,442.65
95,442.65
