VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,142
1,141.95
2,141.9
3,142.1
4,141.9
5,141.9
6,142.05
7,142
8,142.15
9,141.95
10,141.9
11,141.9
12,142
13,142.25
14,142.7
15,142.65
16,142.75
17,142.4
18,142.45
19,142.5
20,142.4
21,142.35
22,142.35
23,142.4
24,142.25
25,142.35
26,142.25
27,142.25
28,142.3
29,142.4
30,142.4
31,142.4
32,142.4
33,142.4
34,142.4
35,142.4
36,142.3
37,142.3
38,142.25
39,142.2
40,142.2
41,142.2
42,142.2
43,142.25
44,142.3
45,142.35
46,142.3
47,142.3
48,142.25
49,142.35
50,142.4
51,142.4
52,142.35
53,142.2
54,142.2
55,142.25
56,142.3
57,142.35
58,142.25
59,142.35
60,142.3
61,142.2
62,142.25
63,142.2
64,142.15
65,142.1
66,141.8
67,141.85
68,141.75
69,141.7
70,141.55
71,141.55
72,141.55
73,141.45
74,141.4
75,141.35
76,141.45
77,141.35
78,141.35
79,141.35
80,141.15
81,141.35
82,141.4
84,141.25
85,141.15
86,141.1
87,141.15
88,140.9
89,140.95
90,141
91,140.95
92,141
93,141.1
94,141.05
95,141.05
96,141.05
97,141.05
98,141.05
99,141.05
100,141.05
101,141.05
102,141.05
103,141.05
104,140.95
105,141
106,140.9
107,140.95
108,141
109,141
110,141
111,141
112,141
113,141.15
114,141.3
115,141.35
116,141.4
117,141.35
118,141.3
119,141.25
120,141.25
121,141.25
122,141.35
123,141.3
124,141.3
125,141.3
126,141.3
127,141.35
128,141.4
129,141.45
130,141.35
131,141.35
132,141.3
133,141.35
134,141.4
135,141.35
136,141.35
137,141.3
138,141.25
139,141.35
140,141.35
141,141.4
142,141.4
143,141.4
144,141.4
146,141.4
147,141.45
148,141.45
149,141.5
150,141.45
152,141.5
153,141.5
154,141.55
155,141.55
156,141.55
157,141.55
158,141.5
159,141.5
160,141.5
161,141.55
162,141.55
163,141.5
164,141.5
165,141.55
