INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,56.64
1,56.79
2,56.98
4,56.97
6,57.34
13,57.39
21,57.3
23,57.3
25,57.24
26,57.25
28,57.22
40,57.23
41,57.2
42,57.19
47,57.22
50,57.25
51,57.3
56,57.22
57,57.22
58,57.22
65,57.16
70,57.12
71,57.1
72,57.07
73,57.04
74,57.04
79,57.02
80,57.04
81,57.04
82,57.09
83,57.08
84,56.98
85,56.97
88,57.04
90,57.04
93,57.08
94,57.18
110,57.06
111,57.06
112,57.17
114,57.16
118,57.06
124,57.08
126,57.09
130,57.13
131,57.13
136,57.08
138,57.1
143,57.11
152,57.11
157,57.1
158,57.12
168,57.17
174,57.08
178,57.07
179,57.06
183,57.06
184,57.06
185,57.06
186,57.06
193,57.11
197,57.08
205,57.17
207,57.08
211,57.11
218,57.1
223,57.11
233,57.11
236,57.12
239,57.1
241,57.11
245,57.11
253,57.27
254,57.25
256,57.12
260,57.16
267,57.17
277,57.14
278,57.14
281,57.14
285,57.14
286,57.17
289,57.18
296,57.24
297,57.23
306,57.17
311,57.17
314,57.21
315,57.19
316,57.17
319,57.15
320,57.15
322,57.15
327,57.15
331,57.23
342,57.2
343,57.2
344,57.2
345,57.16
346,57.18
352,57.2
356,57.3
370,57.23
373,57.2
378,57.22
379,57.2
380,57.18
381,57.23
388,57.22
389,57.22
390,57.22
392,57.24
400,57.22
401,57.23
402,57.23
403,57.26
410,57.24
423,57.16
425,57.16
426,57.1
430,57.11
436,57.15
437,57.06
446,57.07
447,57.07
452,57.06
453,57
454,57.08
461,56.96
462,56.95
464,56.92
467,56.88
470,56.83
475,56.87
476,56.9
483,56.84
484,56.81
486,56.81
489,56.87
494,56.84
496,56.87
498,56.86
500,56.87
502,56.89
503,56.88
504,56.81
506,56.81
507,56.8
a1487664180,56.8
9,56.9
12,56.84
16,56.81
30,56.95
32,56.9
38,56.97
44,56.86
50,56.98
51,56.9
58,56.91
61,56.91
