LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,79
1,78.71
4,78.8
5,78.84
7,78.87
10,78.74
11,78.77
12,78.5
15,78.59
19,78.78
20,78.97
22,78.94
24,78.71
26,78.78
27,78.78
28,78.88
35,78.88
36,78.81
38,78.79
41,78.81
42,78.77
45,78.72
46,78.7
47,78.7
48,78.7
49,78.69
58,78.77
59,78.7
62,78.72
63,78.77
68,78.71
69,78.61
70,78.68
72,78.74
74,78.79
78,78.75
82,78.62
86,78.68
92,78.73
98,78.76
99,78.76
100,78.76
102,78.68
104,78.69
106,78.71
115,78.72
117,78.76
118,78.77
121,78.82
124,78.82
128,78.86
129,78.82
131,78.8
135,78.765
138,78.78
139,78.7
143,78.7
144,78.63
147,78.65
148,78.7
149,78.705
151,78.69
154,78.64
155,78.66
159,78.63
160,78.62
163,78.67
164,78.67
165,78.66
166,78.68
169,78.69
172,78.7
173,78.69
175,78.69
179,78.72
181,78.74
183,78.7
185,78.7
187,78.69
189,78.73
192,78.71
195,78.73
196,78.71
199,78.71
202,78.68
208,78.68
209,78.67
211,78.66
214,78.65
216,78.73
220,78.73
222,78.74
224,78.75
227,78.75
228,78.72
229,78.71
232,78.71
233,78.67
234,78.68
235,78.69
237,78.67
245,78.52
250,78.53
252,78.53
255,78.56
259,78.58
262,78.64
267,78.66
268,78.63
271,78.64
273,78.6
284,78.58
291,78.54
292,78.56
295,78.57
296,78.58
304,78.58
309,78.59
310,78.58
315,78.57
319,78.59
322,78.49
323,78.49
326,78.49
327,78.47
328,78.45
330,78.45
332,78.46
333,78.45
334,78.43
335,78.4
336,78.33
337,78.31
338,78.27
340,78.35
341,78.47
342,78.47
345,78.47
349,78.45
353,78.48
356,78.49
363,78.53
364,78.54
366,78.48
367,78.47
369,78.45
374,78.49
375,78.51
376,78.55
377,78.55
380,78.56
381,78.55
382,78.59
388,78.53
390,78.57
392,78.57
397,78.65
408,78.55
413,78.55
416,78.56
