G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,33.625
3,33.5
4,33.5
9,33.505
12,33.51
15,33.51
16,33.5
17,33.5
21,33.51
23,33.5
24,33.5
26,33.54
27,33.46
28,33.395
29,33.375
30,33.385
31,33.39
32,33.39
33,33.395
34,33.395
35,33.4
36,33.4
37,33.4
38,33.4
40,33.47
47,33.47
72,33.41
74,33.35
75,33.31
79,33.305
80,33.065
81,33.065
84,33.135
86,33.03
87,33.005
88,32.985
89,32.975
90,32.995
91,33
92,33
93,33
94,32.975
95,32.96
100,33.005
101,33.02
112,32.99
124,32.985
125,32.99
126,33
129,33.055
136,33.02
138,33.06
155,33.055
180,33.055
187,33.12
188,33.115
211,33.15
213,33.105
215,33.075
222,33.09
223,33.085
224,32.98
225,33.02
238,33.015
239,33
240,33.025
241,33.03
245,33
246,33.01
247,33.025
253,32.995
254,33.025
256,33.01
258,33.005
266,33.065
267,33.02
268,32.99
269,33.03
271,33.03
272,32.985
275,33.02
277,33.07
278,33.035
280,33.125
283,33.12
286,33.13
287,33.14
289,33.23
293,33.285
294,33.29
296,33.31
303,33.315
308,33.305
309,33.31
310,33.275
311,33.34
318,33.345
348,33.385
349,33.385
352,33.335
358,33.38
360,33.405
397,33.4
405,33.395
408,33.395
413,33.4
418,33.33
422,33.39
425,33.4
431,33.4
432,33.385
436,33.35
440,33.395
450,33.405
451,33.415
452,33.41
459,33.395
460,33.395
461,33.395
469,33.37
471,33.365
472,33.355
480,33.4
481,33.415
482,33.415
483,33.355
484,33.355
485,33.365
489,33.35
491,33.375
492,33.35
493,33.33
494,33.32
495,33.355
497,33.37
499,33.33
503,33.325
507,33.295
a1487664180,33.29
1,33.32
2,33.32
37,33.245
61,33.31
64,33.37
65,33.335
66,33.315
67,33.27
73,33.325
77,33.355
93,33.335
109,33.365
111,33.37
114,33.38
115,33.395
126,33.4
127,33.38
133,33.41
136,33.41
138,33.41
141,33.455
142,33.46
