ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,9
11,9.088
14,9.088
17,9.045
18,9.03
19,9.03
20,9.054
25,9.079
26,9.037
33,9.05
43,9.037
44,9.03
45,9.03
46,9.035
47,9.038
50,9.049
57,9.051
58,9.05
60,9.05
61,9.04
65,9.034
70,9.04
73,9.027
74,9.027
75,9.02
76,9.02
81,9.034
86,9.02
87,9.021
88,9.01
90,9.011
91,9.01
92,9.029
96,9.036
101,9.031
102,9.03
105,9.03
107,9.03
109,9.03
115,9.043
116,9.04
120,9.039
125,9.032
126,9.044
131,9.04
138,9.043
140,9.043
141,9.032
142,9.013
144,9.009
145,9.009
146,9.02
151,9.019
152,9.013
154,9.006
156,9.022
157,9.022
158,9.041
161,9.019
163,9.027
165,9.018
166,9.043
169,9.03
170,9.016
172,9.013
174,9.013
175,9.008
184,9.01
187,9.016
188,9.008
191,9.003
192,9
193,8.995
194,8.985
197,8.99
198,8.991
203,8.992
204,8.998
205,8.998
207,9.002
209,8.989
211,9.015
212,9.018
218,9.013
221,9.028
222,9.033
226,9.042
227,9.043
229,9.044
230,9.044
234,9.016
237,9.011
242,9.044
243,9.034
250,9.043
255,9.044
257,9.042
261,9.041
262,9.04
272,9.034
274,9.044
278,9.025
283,9.024
285,9.024
288,9.032
289,9.043
292,9.021
293,9.02
297,9.018
300,9.02
305,9.012
318,9.012
319,9.01
320,9.02
321,9.02
322,9.024
323,9.024
329,9.018
330,9.014
333,8.997
336,9.01
340,9.001
344,8.989
347,9
355,9.009
356,9.011
357,9.011
359,9.02
364,9.027
366,9.027
370,9.014
372,9.019
381,9.015
383,9.01
387,8.997
389,8.993
391,8.993
395,8.988
396,9.005
402,8.997
404,8.997
406,8.99
407,8.99
408,8.998
413,8.993
415,8.995
416,8.993
417,8.988
418,8.988
420,8.996
428,8.982
432,8.983
433,8.994
434,9.025
435,8.994
436,9.003
437,9.009
438,9.01
441,9.009
447,8.988
448,8.997
