YSN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,54.08
3,54.35
10,54.29
15,54.27
18,54.27
22,54.17
28,54.27
30,54.1
39,54.01
50,54.1
53,54.1
55,53.91
62,53.9
69,53.89
77,53.6
80,53.54
81,53.41
83,53.41
86,53.41
103,53.4
107,53.4
108,53.01
116,53
126,52.88
127,52.8
128,52.75
129,52.5
133,52.22
134,51.5
135,51.99
136,51.99
138,51.27
142,51.5
148,51.55
149,52.19
153,52
157,51.4
158,51.4
163,51.5
166,51.5
171,51.79
172,51.8
176,51.43
186,51.6
191,51.36
192,51.6
197,51.56
202,51.35
203,51.35
212,51.56
214,51.11
216,51.76
218,51.65
233,51.78
243,51.93
245,52.07
249,52.2
250,52.5
276,52.8
279,52.8
294,52.8
318,52.5
322,52.5
339,52.99
344,52.5
371,52.8
377,52.2
387,53.1
411,52.74
415,53.09
428,53.1
434,53.1
438,52.51
442,53.29
457,52.8
475,53
482,53.09
499,53.4
500,53.42
502,53.38
504,53.38
a1487664180,53
3,53
21,52.61
26,52.22
30,52.64
51,52.75
53,52.75
59,52.79
67,52.22
79,52.72
87,52.66
101,52.64
115,52.5
133,52.88
138,52.72
147,52.55
156,52.55
159,52.55
175,52.54
190,52.55
203,52.55
255,52.7
259,52.9
270,52.94
274,53.77
281,53.5
284,53.77
287,53.8
288,53.9
292,53.99
300,53.35
313,53.8
317,53.91
329,54
335,53.54
337,54
361,53.99
367,53.8
376,54
383,54
384,54
390,54.06
395,54.29
396,54.15
415,54.17
416,54.17
421,54.35
428,54.46
435,54.44
436,54.44
441,54.35
445,54.18
463,54.43
467,54.65
468,54.7
469,54.72
470,54.9
476,54.99
479,54.99
486,54.85
488,54.99
489,55.05
506,55.73
a1487750580,54.93
6,54.93
7,54.99
11,54.24
23,54.99
32,55.61
46,54.84
58,55.12
59,55.49
64,55
105,54.95
106,54.95
119,54.95
131,54.94
135,54.94
196,54.7
209,54.52
263,54.67
