GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,4.423
4,4.433
5,4.429
7,4.433
8,4.429
10,4.426
12,4.422
15,4.415
22,4.41
25,4.415
34,4.425
46,4.435
56,4.44
58,4.444
66,4.449
71,4.447
73,4.434
81,4.44
86,4.442
91,4.445
106,4.45
118,4.453
120,4.445
131,4.456
133,4.45
136,4.453
140,4.451
142,4.45
144,4.447
150,4.46
151,4.458
162,4.465
164,4.463
166,4.465
167,4.47
170,4.473
171,4.474
172,4.474
180,4.473
182,4.47
190,4.471
198,4.474
203,4.464
221,4.47
250,4.48
258,4.477
271,4.475
275,4.47
291,4.465
293,4.465
309,4.462
316,4.46
322,4.464
328,4.461
331,4.455
333,4.455
334,4.46
344,4.46
347,4.45
349,4.442
351,4.444
355,4.447
357,4.45
369,4.456
370,4.45
373,4.443
374,4.443
376,4.439
379,4.439
380,4.44
387,4.439
405,4.431
406,4.43
439,4.439
444,4.447
446,4.447
457,4.45
459,4.445
463,4.445
468,4.421
470,4.422
478,4.466
485,4.444
486,4.458
487,4.458
495,4.458
496,4.436
500,4.458
505,4.457
a1487664300,4.48
2,4.476
5,4.466
8,4.47
12,4.473
15,4.476
19,4.48
20,4.482
21,4.49
22,4.494
23,4.497
25,4.499
30,4.51
36,4.493
38,4.492
40,4.49
41,4.49
42,4.501
44,4.499
47,4.489
49,4.495
53,4.499
61,4.495
70,4.506
72,4.51
75,4.509
84,4.51
85,4.507
88,4.514
91,4.515
94,4.509
95,4.516
98,4.514
99,4.509
101,4.51
110,4.509
127,4.511
132,4.515
133,4.52
137,4.52
138,4.52
139,4.515
140,4.52
141,4.517
144,4.518
149,4.522
151,4.521
153,4.525
156,4.523
158,4.523
170,4.521
171,4.527
174,4.525
175,4.523
182,4.529
184,4.524
186,4.523
189,4.527
194,4.528
199,4.524
200,4.521
219,4.529
220,4.522
221,4.522
232,4.525
235,4.527
245,4.524
248,4.52
253,4.514
256,4.515
