PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,104.15
1,103.9
5,104.25
6,104
8,103.95
9,103.9
11,104.05
13,104.05
14,103.95
16,103.95
17,103.8
18,103.75
19,103.5
20,103.45
25,103.65
26,103.65
29,103.3
35,103.4
40,103.35
48,103.35
51,103.35
52,103.4
64,103.6
65,103.6
67,103.5
69,103.35
70,103.35
71,103.35
72,103
82,102.95
88,102.95
89,102.85
92,103
97,102.9
99,102.95
104,102.85
108,102.9
111,102.85
114,102.85
116,102.8
119,102.8
120,102.6
121,102.7
123,102.5
133,102.8
135,102.8
137,102.8
142,103
145,103.5
150,103.5
151,103.65
153,103.95
158,103.85
159,103.85
160,103.8
161,103.75
163,103.95
164,103.95
165,103.8
166,104.05
167,104.1
170,103.75
171,103.8
173,103.7
174,103.65
178,103.25
180,103.5
182,103.55
183,103.35
185,103.25
186,103.55
187,103.6
193,103.55
199,103.55
200,103.5
201,103.55
204,103.6
214,103.5
215,103.5
226,103.35
232,103.4
234,103.45
236,103.35
238,103.2
239,103.2
242,103.35
243,103.35
244,103.3
246,103.5
247,103.4
253,103.5
256,103.55
257,103.5
286,103.5
288,103.45
292,103.35
298,103.3
299,103.2
302,103.2
303,103.2
308,103.2
321,103.35
326,103.2
338,103.3
353,103.25
356,103.2
370,103.25
374,103.35
377,103.3
378,103.45
379,103.45
380,103.5
385,103.55
389,103.55
396,103.8
400,103.95
401,103.95
413,103.95
418,103.85
421,104
422,104
423,104
427,103.85
429,104
430,104
431,104.15
433,104.15
436,104.2
439,104.25
444,104.25
447,104.45
452,104.45
453,104.45
454,104.45
462,104.7
465,104.6
466,104.55
473,104.5
475,104.45
478,104.4
480,104.25
484,104.45
485,104.6
489,104.4
490,104.55
492,104.8
493,104.8
494,104.75
495,104.55
496,104.55
499,104.8
502,104.55
504,104.65
506,104.6
507,104.65
508,104.75
509,104.7
a1487664060,104.25
1,104.1
2,103.9
7,104.05
8,103.95
