WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,57.37
1,57.46
2,57.32
3,57.41
4,57.49
5,57.59
6,57.7
7,57.64
8,57.78
9,57.73
10,57.79
11,57.67
12,57.76
13,57.85
15,57.85
16,57.77
18,57.71
20,57.77
21,57.8
24,57.79
25,57.88
26,57.9
27,57.97
28,57.92
29,58
33,58.43
34,58.45
35,58.45
36,58.49
37,58.43
39,58.36
40,58.42
41,58.49
42,58.49
43,58.48
44,58.5
45,58.43
46,58.5
48,58.37
49,58.34
50,58.28
52,58.26
53,58.19
54,58.01
58,58.29
61,58.23
63,58.35
65,58.38
66,58.38
67,58.46
68,58.59
69,58.69
70,58.85
72,58.89
73,58.81
76,58.89
77,59
78,58.99
79,58.89
80,58.88
81,58.71
82,58.71
83,58.7
84,58.69
87,58.65
89,58.67
90,58.65
91,58.7
92,58.75
93,58.82
99,58.91
100,58.98
101,58.84
102,58.77
103,58.81
104,58.64
105,58.57
106,58.53
107,58.59
112,58.69
113,58.74
114,58.73
116,58.72
117,58.74
120,58.75
121,58.69
124,58.67
126,58.72
127,58.57
129,58.63
130,58.68
131,58.7
133,58.69
136,58.6
138,58.61
139,58.61
144,58.53
145,58.61
146,58.67
148,58.67
149,58.7
150,58.74
153,58.75
154,58.55
155,58.69
160,58.69
162,58.69
163,58.7
164,58.75
165,58.7
168,58.75
169,58.73
170,58.75
171,58.75
172,58.73
173,58.72
174,58.58
176,58.7
177,58.51
178,58.51
184,58.5
190,58.5
192,58.49
193,58.49
194,58.49
195,58.54
199,58.64
200,58.65
202,58.65
206,58.65
207,58.72
208,58.75
209,58.75
211,58.74
212,58.75
213,58.75
214,58.72
215,58.75
216,58.75
217,58.8
220,58.81
222,58.76
224,58.66
225,58.66
229,58.72
231,58.75
232,58.75
233,58.75
235,58.66
236,58.65
242,58.6
243,58.65
244,58.69
246,58.73
248,58.74
249,58.74
250,58.75
251,58.81
255,58.86
256,58.86
