ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,782
16,782
21,782
57,782
97,783.5
98,783.8
100,783.4
154,783.75
239,783.75
244,783.75
259,783.75
299,783.75
316,782.55
317,783.75
326,783.8
394,782.7
398,782.55
405,783.8
464,784.7
490,783.75
492,783.5
503,783.05
505,784.95
a1487664180,787.75
1,786.1
12,786.1
13,786
17,786.95
34,786.95
46,787.65
47,787.65
69,787.5
71,788.4
82,788.35
93,787.65
96,788.4
99,790
100,790
105,790.7
108,790
113,790.5
139,789.75
182,789.6
188,789.6
200,789.6
210,789.6
218,789.35
246,790.55
264,790.55
286,789.3
307,790.65
321,789.4
344,788.95
353,789.15
355,790.2
374,789.65
387,788.35
390,786.75
394,787.45
403,789.65
439,790.75
442,791.05
465,790.95
480,790.7
492,790.65
502,790.95
a1487750580,792.1
11,791.05
12,792.2
15,792.55
51,792
55,793
83,791.85
91,791.8
130,792.95
144,792.65
152,792.25
161,791.05
193,791
243,791.4
258,790
266,790
285,790.45
292,790.4
306,790
333,789
344,792.15
363,789
385,789
386,788
387,789.45
394,790.15
397,789.4
402,788.9
423,789.4
444,792.65
455,792.8
465,789.8
468,789.7
474,789.8
496,790.2
a1487836980,788.9
15,787.05
28,788.1
45,786.55
46,787.7
51,787.75
55,787.75
70,787.5
81,787.5
82,787.5
88,788.85
90,787.65
93,788.9
112,789
131,788.9
159,788.95
167,787.7
182,787.8
195,788.85
229,787.8
239,787.5
244,789.15
255,788
298,786.55
309,786.15
380,788.45
387,786.1
394,786.7
397,786
399,785.05
401,784.8
424,785.2
428,783.5
445,782.5
465,782
474,780
477,779.8
478,779.95
504,779.2
a1487923380,784
27,783.85
45,783.9
48,783.9
59,783.55
71,783.55
86,783.85
89,783.85
107,783.1
108,783.1
109,783.1
113,783
115,783.25
116,783.55
121,782.55
135,783.25
149,783
151,780.05
152,780
183,780.95
195,778.65
211,780.6
220,780
239,778
265,780.2
269,780.2
274,778.05
