WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,69.4
2,69.3
23,69.4
37,69.39
42,69.38
52,69.38
59,69.39
63,69.31
64,69.09
65,69.17
78,69.4
90,69.48
96,69.49
106,69.5
108,69.64
125,69.63
128,69.5
130,69.51
131,69.41
138,69.37
139,69.38
141,69.23
145,69.18
146,69.14
161,69.17
162,69.25
164,69.25
165,69.17
189,69.24
190,69.23
191,69.3
192,69.33
193,69.29
194,69.36
195,69.32
196,69.44
197,69.8
198,69.79
199,69.76
200,69.62
202,69.64
223,69.57
228,69.62
234,69.5
236,69.44
240,69.42
245,69.29
253,69.32
258,69.3
263,69.39
264,69.39
265,69.4
283,69.38
288,69.4
296,69.4
297,69.49
317,69.44
329,69.48
336,69.49
339,69.5
344,69.58
345,69.59
346,69.61
349,69.65
352,69.7
355,69.7
364,69.71
368,69.7
373,69.76
377,69.77
379,69.77
382,69.72
384,69.75
400,69.8
403,69.8
404,69.82
405,69.82
411,69.84
413,69.75
419,69.78
421,69.77
435,69.7
437,69.65
438,69.63
440,69.69
445,69.61
450,69.61
451,69.63
467,69.62
468,69.61
477,69.58
479,69.54
484,69.53
487,69.54
489,69.54
494,69.49
495,69.25
496,69.25
498,69.29
499,69.33
500,69.38
501,69.43
506,69.46
507,69.44
a1487664180,69.15
7,69.55
12,69.54
17,69.55
23,69.54
28,69.54
34,69.38
43,69.49
65,69.55
72,69.59
78,69.59
85,69.59
87,69.52
92,69.51
96,69.55
101,69.54
102,69.54
103,69.5
104,69.48
107,69.5
120,69.58
143,69.58
152,69.53
153,69.44
177,69.53
184,69.5
191,69.58
197,69.58
210,69.57
216,69.55
220,69.53
242,69.63
251,69.68
252,69.56
255,69.65
261,69.56
279,69.58
286,69.55
300,69.61
311,69.6
312,69.51
318,69.47
328,69.44
332,69.36
333,69.37
338,69.37
339,69.31
340,69.24
341,69.23
343,69.25
368,69.23
371,69.28
372,69.28
373,69.22
376,69.23
