SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,14.085
6,14.03
12,14.04
14,14.035
16,14
23,13.965
24,13.98
37,13.97
38,13.925
46,13.935
52,13.92
53,13.92
54,13.9
62,13.9
63,13.9
66,13.885
69,13.875
70,13.895
72,13.875
85,13.85
86,13.805
89,13.825
97,13.83
98,13.815
99,13.79
102,13.79
103,13.79
106,13.78
107,13.75
109,13.805
116,13.81
125,13.805
126,13.82
128,13.81
129,13.795
130,13.8
131,13.795
133,13.81
134,13.8
154,13.81
165,13.81
173,13.79
180,13.795
188,13.795
220,13.8
223,13.8
224,13.795
227,13.78
236,13.81
240,13.81
257,13.805
258,13.79
262,13.79
263,13.8
272,13.8
283,13.79
306,13.815
309,13.82
312,13.825
327,13.795
330,13.82
344,13.83
346,13.83
347,13.83
351,13.825
372,13.81
373,13.83
374,13.83
376,13.83
381,13.83
382,13.83
383,13.825
390,13.825
391,13.835
392,13.85
394,13.85
397,13.84
398,13.85
399,13.85
417,13.85
425,13.845
426,13.84
427,13.85
428,13.85
429,13.85
430,13.85
431,13.85
443,13.85
453,13.85
455,13.85
456,13.88
457,13.88
459,13.88
460,13.88
461,13.88
469,13.87
474,13.88
478,13.86
479,13.87
480,13.88
481,13.865
482,13.93
484,13.935
485,13.96
486,13.98
487,13.95
488,13.96
490,13.955
491,13.975
492,13.96
494,13.95
495,13.945
498,13.935
499,13.955
502,13.96
503,13.925
504,13.915
505,13.915
506,13.92
507,13.93
a1487664180,13.9
11,13.9
50,13.905
54,13.925
57,13.925
58,13.9
62,13.9
63,13.93
65,13.9
66,13.93
67,13.93
69,13.93
71,13.93
73,13.93
75,13.925
76,13.9
80,13.95
85,13.99
88,13.99
89,13.99
90,14
95,13.995
105,13.995
115,13.995
123,14.01
127,14.005
138,14.02
139,14.02
142,14.02
143,14.005
144,14.02
153,14.005
155,14.005
159,13.99
164,13.975
173,13.965
181,13.99
191,13.97
197,13.965
210,13.99
