BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,70.01
1,69.9
5,69.92
7,70
11,69.99
13,70
14,69.97
15,70.01
16,70.04
18,70.02
19,69.94
23,69.88
24,69.91
25,69.91
27,69.69
28,69.7
29,69.75
30,69.75
31,69.75
32,69.75
33,69.75
34,69.75
38,69.7
39,69.75
50,69.75
51,69.75
54,69.72
58,69.74
60,69.74
65,69.75
68,69.74
71,69.53
76,69.45
77,69.47
78,69.39
83,69.37
88,69.27
96,69.3
102,69.28
105,69.22
112,69.21
115,69.26
129,69.3
139,69.31
145,69.29
153,69.3
160,69.31
170,69.33
178,69.25
180,69.23
185,69.22
191,69.15
197,69.19
199,69.11
204,69.15
206,69.15
207,69.15
210,69.19
217,69.1
227,69.16
239,69.12
242,69.1
249,69.17
255,69.21
260,69.17
266,69.18
271,69.11
279,69.17
281,69.22
288,69.23
291,69.27
299,69.22
306,69.3
310,69.3
321,69.23
323,69.32
326,69.33
327,69.31
328,69.34
329,69.34
330,69.35
332,69.46
334,69.46
349,69.49
355,69.42
363,69.38
364,69.46
372,69.49
373,69.49
389,69.47
396,69.39
399,69.39
403,69.4
408,69.45
409,69.53
410,69.53
412,69.49
414,69.46
417,69.49
418,69.44
419,69.43
430,69.42
431,69.5
432,69.53
434,69.54
439,69.54
443,69.5
444,69.54
448,69.53
453,69.51
455,69.5
456,69.51
461,69.53
467,69.51
468,69.52
469,69.52
471,69.5
475,69.54
480,69.55
482,69.58
487,69.58
489,69.53
494,69.59
498,69.55
499,69.55
500,69.53
501,69.6
502,69.56
505,69.59
508,69.69
509,69.71
a1487664060,69.7
1,69.55
4,69.52
6,69.5
9,69.43
11,69.46
15,69.4
19,69.33
21,69.33
39,69.6
40,69.74
43,69.81
44,69.84
47,69.85
50,69.88
53,69.92
55,69.83
56,69.88
57,69.93
60,69.93
62,69.9
63,69.97
67,69.99
69,69.88
71,69.96
73,70.05
75,70.1
76,69.97
79,70.08
