GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,73.38
2,73.28
3,73.33
4,73.23
6,73.31
7,73.24
8,73.22
10,73.16
12,73.09
13,73.05
14,73.07
15,73.07
17,73.08
20,73.1
22,73.09
23,73.14
24,73.06
27,73.01
28,72.94
30,72.88
31,72.92
32,72.89
34,72.87
38,72.87
39,72.9
43,72.9
44,73
46,73.02
47,72.91
48,72.99
49,72.99
52,72.99
54,73
55,72.91
57,72.87
59,72.79
60,72.86
64,72.8
65,72.79
70,72.83
79,72.83
85,72.75
88,72.75
90,72.85
91,72.83
93,72.89
94,72.85
96,72.76
98,72.73
104,72.73
105,72.77
109,72.82
112,72.82
117,72.82
120,72.82
124,72.8
125,72.8
131,72.76
132,72.79
134,72.85
135,72.88
136,72.87
144,72.87
146,72.83
148,72.83
149,72.89
157,72.86
158,72.86
162,72.85
169,72.79
171,72.84
176,72.85
187,72.9
188,72.93
190,72.94
191,72.99
192,73
195,73.02
196,73.04
197,73.1
198,73.1
200,73.1
201,73.08
203,73.08
205,73.09
208,73.08
209,73.08
210,73.05
213,73.06
215,73.05
224,73.07
227,73.12
228,73.11
229,73.16
230,73.19
234,73.14
235,73.15
236,73.14
237,73.14
238,73.14
240,73.16
242,73.14
245,73.14
247,73.19
251,73.19
254,73.2
255,73.3
256,73.35
257,73.39
258,73.4
259,73.42
266,73.42
268,73.41
269,73.45
270,73.44
271,73.36
275,73.37
277,73.34
279,73.3
282,73.28
289,73.33
291,73.27
292,73.28
297,73.31
298,73.31
302,73.33
306,73.34
311,73.34
313,73.31
315,73.3
318,73.31
319,73.35
325,73.37
326,73.39
327,73.38
328,73.3
329,73.3
335,73.24
338,73.25
342,73.29
348,73.27
350,73.28
352,73.3
353,73.3
357,73.26
366,73.17
367,73.23
369,73.2
380,73.19
382,73.23
388,73.27
389,73.44
390,73.43
391,73.4
395,73.35
396,73.37
398,73.4
400,73.42
401,73.42
404,73.4
405,73.39
