BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,31.3
2,31.345
7,31.33
23,31.45
39,31.45
40,31.47
44,31.485
82,31.495
86,31.49
87,31.49
113,31.485
114,31.375
116,31.37
153,31.405
183,31.445
193,31.52
196,31.575
197,31.485
212,31.385
230,31.37
238,31.425
257,31.41
258,31.405
261,31.395
315,31.335
316,31.35
322,31.41
334,31.37
357,31.465
358,31.39
395,31.385
439,31.445
440,31.4
446,31.37
456,31.375
457,31.465
473,31.38
480,31.395
483,31.455
502,31.4
504,31.38
506,31.41
507,31.43
a1487664180,31.105
3,31.5
16,31.4
27,31.44
28,31.45
33,31.47
34,31.45
98,31.39
117,31.495
230,31.475
235,31.31
245,31.31
254,31.415
255,31.44
265,31.5
267,31.47
271,31.47
280,31.43
297,31.43
352,31.485
366,31.7
378,31.625
386,31.65
388,31.63
406,31.65
407,31.65
419,31.625
433,31.615
452,31.585
454,31.55
455,31.495
457,31.485
477,31.5
480,31.45
481,31.465
485,31.465
492,31.45
493,31.435
497,31.47
498,31.44
502,31.44
503,31.43
504,31.425
507,31.42
a1487750580,31.51
20,31.635
24,31.64
30,31.645
45,31.7
51,31.765
56,31.795
57,31.745
76,31.745
87,31.7
111,31.73
125,31.705
128,31.705
144,31.7
191,31.705
197,31.705
199,31.73
219,31.745
222,31.745
227,31.8
232,31.84
233,31.835
235,31.88
245,31.89
261,31.855
267,31.745
278,31.73
312,31.695
329,31.765
332,31.79
340,31.73
355,31.79
363,31.765
364,31.765
380,31.765
397,31.73
402,31.725
439,31.715
447,31.7
467,31.725
478,31.725
479,31.725
487,31.705
489,31.68
490,31.68
491,31.625
500,31.52
502,31.555
503,31.555
505,31.525
506,31.525
507,31.51
a1487836980,31.59
5,31.625
13,31.635
26,31.615
30,31.67
52,31.73
73,31.655
98,31.735
107,31.78
110,31.79
140,31.705
143,31.64
167,31.6
168,31.62
195,31.61
216,31.6
217,31.575
225,31.515
231,31.51
