BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,65.55
2,65.72
3,65.51
4,65.4
5,65.43
6,65.55
7,65.65
8,65.52
9,65.51
10,65.63
11,65.69
13,65.7
14,65.6
15,65.54
16,65.55
17,65.48
18,65.44
19,65.4
20,65.54
21,65.48
22,65.43
23,65.42
24,65.36
25,65.26
26,65.27
29,65.37
30,65.31
31,65.28
33,65.26
34,65.21
35,65.23
39,65.28
40,65.23
41,65.16
42,65.15
43,65.12
44,65.21
46,65.27
47,65.22
48,65.17
49,65.26
50,65.27
51,65.33
52,65.25
53,65.32
54,65.34
55,65.3
56,65.25
57,65.27
58,65.27
59,65.24
60,65.25
61,65.29
62,65.26
63,65.26
65,65.28
66,65.25
67,65.22
68,65.2
69,65.2
70,65.25
71,65.27
72,65.26
73,65.22
74,65.32
76,65.25
77,65.2
78,65.17
81,65.15
86,65.24
87,65.23
88,65.32
89,65.24
90,65.2
91,65.31
92,65.31
93,65.39
94,65.36
95,65.35
96,65.35
97,65.34
101,65.3
102,65.27
103,65.23
105,65.24
106,65.2
107,65.29
109,65.28
110,65.31
111,65.28
112,65.2
113,65.23
115,65.17
116,65.12
117,65.1
118,65.07
119,65.18
120,65.16
121,65.11
123,65.08
124,65.14
126,65.14
127,65.32
128,65.25
129,65.19
130,65.17
131,65.14
133,65.14
134,65.2
135,65.2
136,65.18
137,65.14
138,65.17
142,65.26
143,65.27
144,65.29
145,65.28
146,65.2
148,65.15
149,65.08
151,65.1
152,65.16
153,65.08
154,65.05
155,65.07
156,65.08
157,65.05
158,65.04
160,65.05
161,65.08
162,65.08
163,65.06
164,65.04
165,65.07
167,65.07
168,65.11
172,65.11
173,65.13
174,65.08
175,65.02
178,65.05
180,65.16
183,65.16
184,65.16
185,65.19
186,65.2
189,65.22
190,65.26
191,65.25
192,65.25
193,65.17
197,65.18
199,65.14
200,65.19
202,65.17
206,65.15
207,65.16
208,65.15
210,65.22
212,65.19
