KSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,15.5
2,15.32
3,15.22
5,15.225
51,15.355
131,15.35
137,15.35
145,15.33
154,15.26
164,15.16
167,15.1
168,15.1
173,15.15
198,15.23
199,15.245
211,15.38
240,15.27
262,15.26
317,15.21
320,15.21
351,15.17
412,15.155
414,15.155
494,15.095
507,15.205
a1487664180,15.16
3,15.16
5,15.16
7,15.16
8,15.16
16,15.25
42,15.16
100,15.26
138,15.26
154,15.195
169,15.195
171,15.165
186,15.175
240,15.195
244,15.2
257,15.13
266,15.1
272,15.195
341,15.1
389,15.045
398,15.1
400,15.11
413,15.11
416,15.11
430,15.2
447,15.2
448,15.165
458,15.16
494,15.175
495,15.18
507,15.11
a1487750580,15.1
27,15.14
46,15.1
53,15.14
73,15.11
84,15.15
85,15.15
93,15.105
137,15.17
146,15.195
191,15.175
225,15.13
233,15.105
263,15.1
274,15.115
311,15.065
315,15.045
347,15.04
372,15.05
381,15.03
396,15.02
401,15.015
404,15.01
408,15.05
409,15.03
418,15.09
441,15.055
456,15.125
462,15.055
463,15.03
467,15.015
469,15.1
476,15.05
483,15.015
485,15
490,15
503,14.97
505,15
507,14.97
a1487836980,14.95
11,14.995
12,15.02
16,15.015
39,15.015
42,15.02
53,14.96
54,14.905
87,14.955
90,14.995
92,14.995
111,14.95
121,14.955
123,14.96
148,14.905
182,14.855
184,14.85
194,14.83
200,14.83
233,14.835
267,14.81
268,14.78
270,14.75
305,14.7
342,14.725
353,14.725
365,14.725
390,14.72
391,14.72
412,14.745
418,14.74
423,14.705
428,14.7
439,14.74
448,14.715
460,14.715
469,14.63
470,14.455
471,14.575
473,14.55
474,14.535
476,14.545
477,14.485
478,14.515
479,14.49
482,14.4
484,14.415
501,14.495
507,14.495
a1487923380,14.25
3,14.195
4,14.33
5,14.335
8,14.33
21,14.36
28,14.355
29,14.285
41,14.33
62,14.38
67,14.385
120,14.41
130,14.41
135,14.37
