H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,51.46
80,51.69
118,51.5
160,51.5
180,51.5
186,51.5
191,51.58
240,51.6
294,51.68
330,51.85
331,51.74
441,51.79
480,51.78
482,51.83
483,51.7
489,51.77
501,52.13
506,52.13
507,51.72
a1487664180,51.18
1,51.18
84,52
85,52.12
104,52.02
167,52.03
169,51.78
229,51.81
240,51.81
257,51.8
360,51.8
365,51.9
398,52.01
491,51.82
495,51.71
503,51.71
504,51.71
507,51.71
a1487750580,51.69
4,51.6
16,51.6
17,51.7
79,51.6
82,51.6
94,51.6
115,51.6
125,51.6
137,51.6
142,51.38
200,51.45
216,51.1
217,50.9
218,50.51
226,50.21
228,50.41
231,49.77
235,50.38
240,50.48
242,51.12
265,50.55
272,51.11
273,50.81
278,51.3
280,50.81
338,51.42
359,51.42
374,51.03
391,51
421,51.28
435,51.29
437,51.49
472,51.49
474,51.49
485,51.32
490,51.45
493,51.32
502,51.32
a1487836980,51.4
4,51.05
11,51.3
34,51.2
69,51.1
76,51.1
95,51.2
107,51.3
117,51.47
147,51.5
153,51.52
178,51.17
181,51.49
190,51.5
194,51.68
196,51.71
215,51.71
227,51.72
236,51.72
256,51.52
257,51.76
265,51.76
296,51.51
308,51.6
340,51.9
342,51.6
357,51.89
359,51.93
360,49.2
362,48.83
363,48.12
364,47.75
365,48.085
366,47.615
368,46.1
370,45
372,43.2
373,43.28
374,43.2
376,43.8
377,43.855
378,43.4
379,43.305
380,43.515
381,43.995
383,42
388,42.8
389,42.92
390,42.94
391,42.945
392,43.2
393,43.5
395,43
396,43.21
397,43.01
398,43
399,43.15
400,43
401,43.05
402,43.455
403,43.46
404,43.69
405,43.7
406,43.945
407,44
408,44.2
409,44.25
410,44.295
411,44.39
412,44.435
413,44.4
414,44.475
415,44.435
416,44.535
417,44.6
418,44.7
419,44.695
420,44.6
421,44.15
422,44.5
424,44.5
425,44.585
426,44.585
428,44.6
