LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,152.5
1,152.4
2,152.5
3,152.8
4,152.9
7,152.75
8,152.55
9,152.7
10,152.7
11,152.65
12,152.8
13,152.85
15,152.75
16,152.7
17,152.65
19,152.7
20,152.65
21,152.65
22,152.7
23,152.7
24,152.65
25,152.65
26,152.6
27,152.65
28,152.7
29,152.7
30,152.7
33,152.75
34,152.6
35,152.6
37,152.6
38,152.65
39,152.6
40,152.55
41,152.6
42,152.6
43,152.55
44,152.55
46,152.6
47,152.6
49,152.6
50,152.6
51,152.6
52,152.7
53,152.75
54,152.7
55,152.7
58,152.75
59,152.75
60,152.7
62,152.65
64,152.6
65,152.65
67,152.7
68,152.7
69,152.65
70,152.6
71,152.6
72,152.6
73,152.6
75,152.55
77,152.55
79,152.5
80,152.6
82,152.5
83,152.65
84,152.55
87,152.55
88,152.6
91,152.6
92,152.5
93,152.45
96,152.55
97,152.5
98,152.55
99,152.5
101,152.5
102,152.5
103,152.5
104,152.5
105,152.45
106,152.4
107,152.55
108,152.55
109,152.55
112,152.55
114,152.5
115,152.6
116,152.5
117,152.65
119,152.55
120,152.6
123,152.6
126,152.6
127,152.55
128,152.55
129,152.6
131,152.55
132,152.55
133,152.55
138,152.55
139,152.5
141,152.55
146,152.6
148,152.55
149,152.6
150,152.6
154,152.65
156,152.55
157,152.65
159,152.6
160,152.65
161,152.6
162,152.6
164,152.55
165,152.6
166,152.6
170,152.55
174,152.55
175,152.45
176,152.5
177,152.45
178,152.45
179,152.35
180,152.3
184,152.25
185,152.2
186,152.25
191,152.25
192,152.3
193,152.2
195,152.25
197,152.3
199,152.25
201,152.35
203,152.3
204,152.35
207,152.3
210,152.4
211,152.35
213,152.3
218,152.35
220,152.3
226,152.4
227,152.4
228,152.4
230,152.45
231,152.4
232,152.4
233,152.45
234,152.5
235,152.45
237,152.4
239,152.35
242,152.3
243,152.3
244,152.3
245,152.35
246,152.4
247,152.25
