SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,9.79
4,9.771
5,9.766
11,9.76
12,9.771
17,9.77
20,9.776
24,9.773
25,9.75
27,9.748
28,9.753
30,9.788
47,9.774
54,9.789
63,9.8
66,9.774
74,9.798
76,9.809
80,9.808
83,9.809
84,9.81
85,9.781
92,9.8
104,9.8
106,9.818
111,9.796
112,9.799
113,9.8
120,9.81
124,9.794
125,9.81
148,9.793
149,9.783
156,9.8
169,9.8
179,9.785
180,9.762
181,9.765
185,9.765
189,9.765
201,9.776
204,9.781
219,9.78
221,9.778
223,9.777
230,9.774
232,9.773
236,9.755
237,9.755
238,9.759
239,9.765
241,9.781
248,9.779
249,9.78
261,9.788
264,9.776
278,9.776
302,9.783
341,9.773
342,9.769
344,9.764
352,9.785
367,9.768
387,9.773
388,9.8
389,9.809
395,9.786
407,9.761
409,9.781
433,9.775
434,9.79
442,9.8
448,9.806
453,9.794
460,9.799
468,9.781
471,9.761
472,9.803
479,9.788
480,9.816
481,9.808
486,9.8
487,9.77
489,9.759
490,9.755
491,9.76
492,9.726
493,9.702
495,9.682
496,9.682
498,9.663
499,9.663
500,9.663
502,9.633
503,9.657
504,9.68
505,9.698
506,9.699
507,9.676
509,9.669
a1487664060,9.549
2,9.54
3,9.538
5,9.501
6,9.598
8,9.596
9,9.64
10,9.629
11,9.678
27,9.621
28,9.623
29,9.632
32,9.626
33,9.64
34,9.65
40,9.677
43,9.678
44,9.69
46,9.69
52,9.69
53,9.7
54,9.709
55,9.714
56,9.7
58,9.702
61,9.704
62,9.688
63,9.71
64,9.695
65,9.708
66,9.693
67,9.692
68,9.71
69,9.688
70,9.684
71,9.699
72,9.68
73,9.637
74,9.631
75,9.631
76,9.629
77,9.617
78,9.617
79,9.593
81,9.562
82,9.593
83,9.614
84,9.599
90,9.603
104,9.595
106,9.607
108,9.621
109,9.591
119,9.609
122,9.587
123,9.577
132,9.563
133,9.563
136,9.554
