WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,109.05
3,109.1
4,109.3
5,109.25
6,109.6
7,109.35
8,109.05
12,108.75
16,108.75
23,108.8
25,108.8
27,108.75
28,108.7
29,108.55
30,108.5
33,108.5
35,108.5
36,108.5
37,108.1
38,108.05
39,108.15
40,107.9
41,107.85
42,107.8
43,107.8
44,107.85
48,107.85
57,107.7
58,106.75
59,107.05
60,106.9
61,106.95
62,107
64,107.35
65,107.3
71,107.35
72,107.4
77,107.45
78,107.5
84,107.55
85,107.6
86,107.65
91,107.7
96,107.75
100,107.75
103,107.65
114,107.7
115,107.75
118,107.7
128,107.75
130,107.6
133,107.6
141,107.65
146,107.55
147,107.65
158,107.65
161,107.7
165,107.7
168,107.65
169,107.65
173,107.65
175,107.65
177,107.6
178,107.6
179,107.6
180,107.6
182,107.6
186,107.65
191,107.7
193,107.6
194,107.3
196,107.4
198,107.5
200,107.45
203,107.45
207,107.6
212,107.55
218,107.6
219,107.6
227,107.65
232,107.7
237,107.7
238,107.7
245,107.75
246,107.7
252,107.7
255,107.65
256,107.75
258,107.6
263,107.6
266,107.55
267,107.55
275,107.55
281,107.75
285,107.75
286,107.7
287,107.75
295,107.8
296,107.75
297,107.7
299,107.7
301,107.75
309,107.65
310,107.7
311,107.7
313,107.65
314,107.55
318,107.6
323,107.6
325,107.65
326,107.65
335,107.7
341,107.75
342,107.8
343,107.4
345,107.55
346,107.7
348,107.75
351,107.8
353,107.8
355,107.8
361,107.95
363,107.95
364,107.8
366,107.85
367,107.85
368,108
369,108
371,108.05
372,108.05
374,108.2
377,108.2
379,108.25
380,108.2
381,108
384,108.25
385,108.25
387,108.3
389,108.3
391,108.35
393,108.4
394,108.35
400,108.4
401,108.2
406,108.25
409,108.3
410,108.35
412,108.35
417,108.4
418,108.45
420,108.4
422,108.25
424,108.25
425,108.25
426,108.25
428,108.25
432,108.25
434,108.25
436,108.3
437,108.4
439,108.4
