PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,2.444
3,2.443
5,2.42
17,2.41
21,2.411
24,2.44
37,2.44
39,2.444
40,2.45
45,2.46
47,2.45
49,2.44
67,2.446
104,2.462
111,2.445
117,2.458
123,2.45
144,2.459
145,2.463
151,2.464
156,2.479
165,2.492
178,2.48
187,2.485
239,2.489
255,2.49
282,2.462
283,2.458
291,2.455
292,2.455
293,2.45
302,2.43
305,2.43
327,2.43
357,2.43
367,2.441
384,2.425
385,2.421
402,2.42
407,2.42
418,2.415
422,2.415
450,2.419
487,2.42
497,2.43
505,2.449
a1487664180,2.475
7,2.461
78,2.451
138,2.448
155,2.44
163,2.441
169,2.45
178,2.443
179,2.45
181,2.45
257,2.451
263,2.464
306,2.464
338,2.46
366,2.462
375,2.431
380,2.44
413,2.44
421,2.44
428,2.432
429,2.432
434,2.44
452,2.44
468,2.44
489,2.437
492,2.437
507,2.437
a1487750580,2.45
54,2.423
78,2.436
114,2.434
173,2.424
183,2.423
184,2.423
185,2.423
186,2.423
200,2.421
208,2.421
209,2.422
210,2.422
221,2.422
223,2.422
236,2.422
269,2.43
294,2.422
310,2.421
317,2.421
335,2.422
345,2.421
347,2.421
349,2.421
353,2.428
377,2.424
386,2.43
422,2.424
423,2.432
427,2.43
472,2.43
491,2.436
497,2.436
a1487836980,2.421
4,2.419
21,2.41
33,2.408
35,2.385
37,2.384
45,2.398
46,2.398
49,2.39
50,2.39
53,2.376
60,2.375
81,2.381
82,2.387
89,2.38
92,2.375
95,2.375
99,2.375
100,2.39
105,2.39
109,2.397
111,2.399
112,2.399
115,2.399
120,2.399
122,2.399
130,2.397
147,2.395
149,2.397
150,2.424
157,2.404
160,2.4
165,2.395
203,2.411
215,2.408
216,2.409
217,2.421
218,2.421
219,2.421
220,2.421
224,2.421
225,2.421
226,2.421
238,2.428
240,2.421
259,2.421
275,2.42
291,2.425
306,2.41
318,2.41
321,2.411
339,2.41
