BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,18.4
1,18.4
48,18.4
53,18.425
59,18.475
100,18.475
119,18.475
121,18.63
126,18.65
127,18.795
131,18.75
142,18.685
148,18.67
208,18.625
210,18.61
211,18.61
224,18.655
228,18.655
255,18.59
298,18.6
309,18.745
311,18.76
328,18.795
353,18.795
372,18.82
418,18.65
465,18.65
483,18.65
485,18.675
489,18.81
490,18.9
494,18.9
496,18.82
507,18.97
a1487664180,19.045
2,18.8
4,18.915
9,19.025
10,19.005
22,19.05
25,19.045
26,19.045
27,19.05
30,19.21
32,19.135
34,19.195
35,19.19
48,19.195
63,19.15
64,18.95
65,18.63
66,18.69
67,18.645
68,18.87
70,18.95
71,19
73,19
80,19.02
82,19.015
88,19.025
115,18.885
159,18.995
202,19
203,18.975
207,18.975
216,18.975
231,18.975
240,19.125
255,19.005
274,19.125
285,19.125
296,19.145
297,19.13
332,19.09
334,19.145
346,19.02
349,19
351,19
357,19
374,19.045
380,18.975
383,18.895
397,18.98
400,18.98
407,19.14
428,19.135
438,19.03
451,19.1
477,19.005
482,19.005
485,19
488,19
497,19.055
498,19
501,19.055
502,19.055
503,19
506,19.005
a1487750580,18.99
1,18.785
5,18.8
6,18.705
17,18.75
18,18.86
21,18.86
25,18.86
35,18.86
36,18.89
40,18.99
50,18.99
58,18.99
64,18.99
77,18.99
83,18.99
94,19
96,18.99
114,19
117,19
130,19
148,19.05
153,19.125
184,19.05
190,19.05
203,19.13
224,19.1
255,19.05
272,19
276,18.86
321,18.965
331,19
340,19.08
353,19.095
385,19.04
405,18.78
411,18.775
431,18.88
466,18.715
489,18.76
502,18.76
a1487836980,18.8
3,18.8
14,18.705
17,18.705
20,18.705
23,18.705
33,18.705
37,18.755
42,18.755
46,18.765
49,18.8
55,18.8
56,18.8
58,18.8
62,18.8
65,18.8
69,18.8
72,18.8
77,18.8
82,18.8
86,18.8
92,18.8
95,18.8
99,18.8
